timestamp,open,high,low,close,Returns,date,uperBBand,middleBBand,lowerBBand
2018-07-17,372.3447,375.6869,371.4696,374.5033,0.005718270616716965,178,391.3914012786141,377.60033333333354,363.80926538805295
2018-07-18,374.5291,377.5165,372.9396,374.6365,0.00035560786225395614,179,390.0113817579766,376.9384133333335,363.86544490869034
2018-07-19,374.6468,376.39,368.3649,370.7162,-0.010519412221866854,180,387.122645043843,375.7905200000002,364.45839495615735
2018-07-20,370.7754,373.8954,367.1804,370.0599,-0.0017719258807528764,181,386.0598643251606,374.99787333333353,363.93588234150644
2018-07-23,368.9085,373.3556,368.3511,371.7636,0.004593283969634356,182,383.7712691976331,374.20468000000017,364.63809080236723
2018-07-24,371.754,373.2265,364.595,365.6356,-0.01662095937784991,183,382.1840109774203,373.0610466666668,363.9380823559133
2018-07-25,365.665,369.1874,364.0435,365.5248,-0.0003030798737134006,184,380.83950991563705,372.0580533333335,363.2765967510299
2018-07-26,365.5005,369.215,365.2013,367.7466,0.006059984882368059,185,378.9316687361841,371.2803333333335,363.62899793048285
2018-07-27,367.7603,368.4999,363.9464,364.6325,-0.008504116973358422,186,378.043350375528,370.44054000000017,362.83772962447233
2018-07-30,365.1898,367.4045,364.4501,365.9817,0.003693335097159933,187,378.0834193698023,370.0557666666668,362.02811396353127
2018-07-31,365.9576,370.3176,361.3637,369.5062,0.009584187527823265,188,377.98378316219384,369.9671400000001,361.9504968378063
2018-08-01,369.4499,372.7868,368.975,370.6792,0.0031694788412656044,189,377.8143256837135,369.88532666666674,361.95632764962
2018-08-02,370.6869,374.6796,368.9579,372.2414,0.004205570023306361,190,377.7932382375872,369.87806666666677,361.9628950957463
2018-08-03,372.2262,373.6799,366.5374,367.0732,-0.013981285336789735,191,377.4754977057689,369.53790666666674,361.6003156275646
2018-08-06,367.2399,367.365,364.0712,365.1253,-0.0053207008629367405,192,377.1990332972906,369.05506666666673,360.91110003604285
2018-08-07,365.1134,368.3119,362.0221,367.4907,0.00645742986624386,193,375.9094342283201,368.58756000000005,361.26568577168
2018-08-08,367.5027,368.3953,361.4908,363.6442,-0.010522095138777799,194,374.5770714716919,367.85474000000005,361.1324085283082
2018-08-09,363.6245,367.4502,359.9559,366.8704,0.008832735101802209,195,374.06140012055243,367.5983533333334,361.1353065461144
2018-08-10,366.8819,373.0711,365.5055,368.5305,0.004514824009340096,196,373.78474515931873,367.4963933333334,361.20804150734807
2018-08-13,371.25,376.2253,370.9016,376.149,0.020461865306204398,197,375.7018363476095,367.7887533333334,359.87567031905724
2018-08-14,376.14099999999996,382.6888,373.4908,382.1417,0.015806140744020026,198,380.6770087038673,368.88916000000006,357.10131129613285
2018-08-15,382.1402,386.1695,382.0753,385.9439,0.009900539882025832,199,385.86609543496064,370.25043333333343,354.6347712317062
2018-08-16,385.9258,387.7171,383.3928,384.6842,-0.003269284164425338,200,389.2702038184072,371.3796066666667,353.4890095149262
2018-08-17,384.7003,384.7688,380.2059,382.7948,-0.004923662580924513,201,391.19786507457513,372.5904266666667,353.98298825875827
2018-08-20,382.3943,384.4156,378.909,384.1879,0.0036326804554730517,202,393.16582614297266,373.8041733333333,354.442520523694
2018-08-21,384.1833,398.5639,381.7269,396.4907,0.0315208297415583,203,399.2970064730006,375.60314000000005,351.9092735269995
2018-08-22,396.5334,405.0799,394.3891,401.6002,0.012804480818830321,204,406.06069389432815,377.66454000000004,349.26838610567194
2018-08-23,401.5594,404.0935,400.2081,401.0792,-0.0012981523461688973,205,411.20070646383465,379.58706000000006,347.9734135361655
2018-08-24,401.0675,401.4674,397.6602,399.5035,-0.003936387920053327,206,414.4635472096348,381.7490800000001,349.03461279036543
2018-08-27,400.0913,405.0269,398.4595,403.9846,0.011154232303587147,207,417.7934359894257,384.3397000000001,350.8859640105745
2018-08-28,403.9918,404.6625,399.7706,399.8005,-0.010411085731898148,208,419.2269428266098,386.49368666666675,353.7604305067237
2018-08-29,399.7905,414.0394,399.1019,413.9653,0.034816481196570555,209,422.9851059435023,389.84842666666674,356.7117473898312
2018-08-30,413.9957,414.586,404.8091,409.4284,-0.011020113256708267,210,424.1097079382414,392.68562666666674,361.26154539509207
2018-08-31,409.44800000000004,412.7257,406.1771,407.4201,-0.0049172007943522325,211,423.4351393372773,395.2782666666668,367.1213939960563
2018-09-03,405.2889,405.67,402.0696,402.9865,-0.01094177721005851,212,422.4660389882516,397.06743333333344,371.66882767841525
2018-09-04,403.0043,404.8955,393.4874,396.9447,-0.015106086351827917,213,421.4248919799245,398.05430000000007,374.68370802007564
2018-09-05,396.9579,407.2793,391.0913,396.0229,-0.0023249384091356554,214,420.7256210948307,398.7262333333334,376.7268455718362
2018-09-06,395.9779,403.2761,395.9722,403.1141,0.017747610559475043,215,419.9649526924222,399.9548933333334,379.94483397424466
2018-09-07,403.1307,405.2948,389.9815,390.5301,-0.031714601449801344,216,418.16397420546826,400.4705800000001,382.77718579453193
2018-09-10,391.9544,393.6308,385.2094,386.9425,-0.00922894379550463,217,417.34643752524397,400.6542200000001,383.9620024747563
2018-09-11,386.9268,387.5309,371.4211,373.8006,-0.03455360302287654,218,422.7544986325026,399.1415466666667,375.52859470083087
2018-09-12,373.7986,375.31199999999995,366.5331,368.4372,-0.014452223674616054,219,427.21794738832267,396.9306800000001,366.64341261167755
2018-09-13,368.414,390.7727,367.1887,388.9218,0.05410801864992403,220,426.66143614351773,396.12018666666677,365.5789371898158
2018-09-14,388.9267,394.1308,378.9934,379.3464,-0.02492852330982759,221,426.9314008088614,394.77638000000013,362.6213591911389
2018-09-17,380.8188,384.6111,379.0263,384.028,0.012265694774011451,222,425.62806605543756,393.4459400000002,361.2638139445628
2018-09-18,384.0279,385.8127,376.0686,376.8737,-0.018805348540170904,223,425.3643994029803,391.91748666666683,358.47057393035334
2018-09-19,376.8949,378.8883,368.89300000000003,370.6697,-0.016598748493760716,224,421.4686522348967,389.0311133333335,356.5935744317703
2018-09-20,370.6702,371.2067,356.5069,360.4759,-0.027886266666841655,225,419.70910621309406,385.76761333333354,351.826120453573
2018-09-21,360.4854,365.5128,360.4519,364.1201,0.010058655376456723,226,416.04500754447076,382.8809466666669,349.716885788863
2018-09-24,364.3747,365.1009,356.2094,358.958,-0.01427836827101727,227,413.3528733875846,379.9457133333335,346.5385532790824
2018-09-25,358.9691,360.2494,352.3146,353.2907,-0.015914159220173092,228,412.23115799381077,377.03544666666687,341.839735339523
2018-09-26,353.2909,356.194,346.7363,348.7756,-0.012862495321115682,229,410.7538971770721,373.8856266666669,337.0173561562617
2018-09-27,348.7489,353.6748,347.8166,353.3595,0.01305721684024178,230,403.8867542080576,370.5686533333336,337.2505524586096
2018-09-28,353.3633,359.3696,351.9796,357.4404,0.011482682649422446,231,399.75485983669205,368.36267333333365,336.97048682997524
2018-10-01,357.1103,359.0052,351.9708,353.9962,-0.009682456336261629,232,396.1241973349943,366.1662533333336,336.2083093316729
2018-10-02,354.0008,356.2992,352.7777,355.0602,0.0030011739506887935,233,395.1630766091338,364.91689333333363,334.6707100575335
2018-10-03,355.0633,356.1127,353.3413,353.9138,-0.0032339719062824163,234,394.8396672932783,363.94866666666695,333.0576660400556
2018-10-04,353.9009,354.9108,348.5391,350.0811,-0.010888538729724295,235,388.4262413986817,361.35928666666695,334.29233193465217
2018-10-05,350.0778,350.8625,348.25300000000004,348.5819,-0.004291632163245257,236,384.5976169147602,359.30832000000026,334.01902308524035
2018-10-08,348.1992,349.4422,345.2057,347.3476,-0.0035472021066197943,237,377.0414959657954,356.86296000000027,336.68442403420516
2018-10-09,347.3455,348.1739,343.522,345.2557,-0.006040705729058215,238,371.14701453999146,354.75509333333355,338.36317212667564
2018-10-10,345.2578,348.2642,342.7063,343.8428,-0.004100725745122394,239,366.85146913977985,352.96663333333356,339.08179752688727
2018-10-11,343.8599,348.101,343.2433,344.44,0.0017353336444451248,240,365.76996569744085,351.8975733333335,338.0251809692262
2018-10-12,344.4288,347.6871,343.8332,346.5116,0.005996385875107695,241,362.28531573844816,350.7236733333335,339.1620309282189
2018-10-15,349.1254,349.2828,342.9062,345.0899,-0.004111332906563197,242,360.44348694986365,349.79913333333354,339.15477971680343
2018-10-16,345.0907,345.3151,334.3288,335.8451,-0.027154921036725867,243,362.08599282565376,348.6360933333336,335.1861938410134
2018-10-17,335.8451,338.3162,335.1543,337.844,0.005934208720038293,244,362.94397894133346,347.90732000000025,332.87066105866705
2018-10-18,337.8364,343.4658,336.4715,340.6209,0.008185878167997993,245,362.267591690658,347.0580800000002,331.8485683093424
2018-10-19,340.6188,342.1902,333.978,337.2533,-0.009935848581881774,246,360.3803139686327,345.71227333333354,331.04423269803436
2018-10-22,337.6772,346.9428,335.5144,346.8241,0.027983454928840672,247,358.8592762716213,345.23413333333355,331.6089903950458
2018-10-23,346.834,349.6732,342.1876,344.3098,-0.0072759015061489235,248,356.45730519632616,344.51744000000025,332.57757480367434
2018-10-24,344.3082,356.097,343.7979,355.1466,0.030988828489682332,249,356.96104270456834,344.5996266666669,332.23821062876544
2018-10-25,355.1562,361.467,353.6665,358.8655,0.010417004499858497,250,360.11641856858137,345.1852533333335,330.2540880980856
2018-10-26,358.8972,366.1455,348.4065,350.1013,-0.024725125299651353,251,360.3907909630663,345.2865466666669,330.18230237026745
2018-10-29,349.9237,353.5787,349.8317,352.3703,0.006460070103662008,252,361.32411942268146,345.6213933333335,329.91866724398557
2018-10-30,352.3676,352.5315,349.4622,350.2129,-0.006141356015200872,253,361.9087344794678,345.95187333333354,329.9950121871993
2018-10-31,350.2205,350.5304,341.5195,342.5079,-0.02224653213727831,254,361.91468892095503,345.8628800000002,329.81107107904535
2018-11-01,342.5097,343.4657,339.6059,341.9786,-0.0015465611242898806,255,361.9140638178678,345.6987866666669,329.4835095154659
2018-11-02,341.9764,343.9119,337.5552,338.2862,-0.010855879247048802,256,361.99307846015614,345.15042666666693,328.3077748731777
2018-11-05,338.5713,339.9246,337.0356,338.2927,1.9214314842517e-05,257,362.0750007663854,344.69728000000026,327.3195592336151
2018-11-06,338.2949,339.2448,336.8864,338.5985,0.0009035426101101273,258,361.7515869000138,344.8808400000003,328.0100930999868
2018-11-07,338.6074,342.4691,336.98900000000003,338.3938,-0.0006047336320908359,259,361.69592021986784,344.9174933333336,328.13906644679935
2018-11-08,338.3952,339.9456,336.9739,339.0123,0.0018260838568471482,260,361.78910720189043,344.81025333333366,327.8313994647769
2018-11-09,339.0227,342.9064,338.6508,342.0971,0.009058224986063386,261,361.47031208588277,345.1331733333336,328.79603458078446
2018-11-12,343.7487,345.7316,340.9425,342.1574,0.00017625021145223276,262,361.21704357774166,344.8220600000003,328.42707642225895
2018-11-13,342.1574,344.1186,338.1285,341.4397,-0.0020997756242626957,263,361.16021323132827,344.6307200000003,328.1012267686723
2018-11-14,341.4375,342.5855,329.1434,330.0569,-0.033906025641726074,264,360.22538645317223,342.9580733333336,325.6907602134949
2018-11-15,330.0591,332.8029,323.2867,325.8605,-0.012795688164690547,265,357.61798706688273,340.75774000000024,323.89749293311775
2018-11-16,325.8606,327.2875,322.5734,326.0939,0.0007160010269773639,266,357.0870338144663,339.1572466666669,321.2274595188675
2018-11-19,325.4693,325.9507,321.3224,322.8813,-0.009900613281119543,267,355.4931084938792,337.1913133333336,318.889518172788
2018-11-20,322.8693,326.8646,321.8586,325.9632,0.009499728138544055,268,352.9095941695421,335.574666666667,318.23973916379185
2018-11-21,325.936,329.3845,325.7456,329.0775,0.009508793775647329,269,351.79798207989137,334.679306666667,317.56063125344264
2018-11-22,329.0793,329.9265,321.5867,326.4255,-0.008091540296604575,270,350.7455125109286,333.64243333333366,316.5393541557387
2018-11-23,326.4254,329.4993,325.8655,327.1022,0.0020709152553023964,271,350.1559861520956,332.89683333333375,315.6376805145719
2018-11-26,328.6668,330.7417,327.3895,327.9191,0.0024942713268134974,272,349.3248929956508,332.2052600000004,315.08562700435
2018-11-27,327.92,328.4443,321.6687,322.199,-0.017597564544732852,273,348.72727707438065,331.11196000000035,313.49664292562005
2018-11-28,322.2024,332.4459,318.8855,325.9831,0.01167617245640927,274,347.4568710971646,330.2845800000004,313.1122889028362
2018-11-29,325.9766,332.175,314.5797,320.3674,-0.0173770773298323,275,346.201764307735,329.04158666666706,311.8814090255991
2018-11-30,320.355,320.7099,312.7561,313.3162,-0.02225555795248931,276,344.5435224098358,327.1228600000004,309.702197590165
2018-12-03,311.6917,322.0458,311.4347,321.8613,0.0269078031555461,277,340.2400904249352,325.769786666667,311.29948290839883
2018-12-04,321.8686,323.1296,316.1213,316.6027,-0.01647303188364075,278,335.2924527125778,324.1139866666671,312.93552062075634
2018-12-05,316.6021,323.5833,316.0414,322.6084,0.018791528268079116,279,334.08859756513755,323.61742000000044,313.1462424348633
2018-12-06,322.6009,330.7634,322.5294,325.0848,0.007646867582346536,280,333.9786598418185,323.5657066666671,313.1527534915157
2018-12-07,325.0718,331.4779,323.1775,330.4007,0.01622008891649179,281,335.0204851258557,323.8528266666671,312.6851682074785
2018-12-10,332.6566,335.8577,327.4572,332.42699999999996,0.006114126830700193,282,336.83522020726014,324.4892066666671,312.14319312607404
2018-12-11,332.4289,333.1072,325.2248,330.1414,-0.0068992395837537785,283,337.5874733360433,324.76775333333376,311.94803333062424
2018-12-12,330.1499,334.4294,327.1629,332.599,0.007416512604162581,284,338.486404014532,325.0025200000004,311.5186359854688
2018-12-13,332.5947,333.6387,327.8237,330.6119,-0.005992380240327239,285,339.1954581029493,325.2816133333337,311.36776856371813
2018-12-14,330.6057,344.6242,329.6927,342.9053,0.03650913585128082,286,344.0746899323538,326.3351533333337,308.59561673431364
2018-12-17,342.4484,344.6742,339.6252,343.4773,0.0016667093029870232,287,348.0933897451985,327.3723666666671,306.6513435881357
2018-12-18,343.4724,347.3259,342.7466,344.0029,0.0015290625167265024,288,351.6347925948251,328.82596000000046,306.0171274051758
2018-12-19,344.0006,347.5139,342.648,346.2382,0.006476889928026484,289,355.3120630637898,330.1763000000004,305.040536936211
2018-12-20,346.219,346.6672,338.8282,341.0958,-0.014963601254317142,290,356.64730390932465,331.5581933333338,306.46908275734296
2018-12-21,341.0962,344.0885,340.8518,343.2776,0.006376073037396489,291,356.4270067756685,333.55562000000043,310.6842332243324
2018-12-24,342.9407,343.61300000000006,341.3903,341.5558,-0.00502838683956668,292,356.8233539645878,334.86858666666717,312.91381936874654
2018-12-25,341.5625,341.6163,340.6265,341.6163,0.00017711496168584172,293,355.09917592137543,336.53616000000045,317.97314407862547
2018-12-26,341.6182,342.3623,340.6471,341.0081,-0.0017819467365553362,294,353.97045869570485,337.76280666666713,321.5551546376294
2018-12-27,341.0041,341.1415,336.1645,337.8295,-0.009364900325480324,295,352.44019214273624,338.6124533333338,324.78471452393137
2018-12-28,337.8237,338.3184,335.7835,337.2318,-0.0017708026106252168,296,351.81961882858883,339.0678600000004,326.31610117141196
2018-12-31,337.2417,339.9423,334.8626,334.8626,-0.007050229293862474,297,351.5361492780279,339.2302333333338,326.9243173886397
2019-01-01,334.9828,336.1428,334.6349,335.9479,0.0032357899792998107,298,350.59770381075157,339.61733333333376,328.63696285591595
2019-01-02,335.9478,352.1305,334.6956,350.7265,0.04305062903435234,299,352.75643096210945,340.8258333333337,328.895235704558
2019-01-03,350.7445,355.3818,347.9728,355.0351,0.012209940376439602,300,355.3547350955679,342.45404666666707,329.55335823776625
2019-01-04,355.0333,360.0791,354.0393,358.2506,0.00901608368775782,301,359.7181609890265,343.4770666666671,327.2359723443077
2019-01-07,359.0438,363.8393,358.3609,362.8218,0.012679063123650679,302,364.9979355772578,344.76670000000036,324.5354644227429
2019-01-08,362.8083,362.8654,356.9422,359.1168,-0.010264120875175904,303,367.87670890501084,345.7742933333337,323.6718777616565
2019-01-09,359.1185,365.6777,357.1362,364.668,0.015339666850813838,304,372.05749852236244,347.002946666667,321.9483948109716
2019-01-10,364.6696,366.5884,358.0472,360.0018,-0.012878319176606687,305,374.2184364749623,348.26334666666696,322.30825685837164
2019-01-11,360.0235,364.3562,358.8281,361.8882,0.0052262929082836996,306,376.5417485609793,349.5040533333337,322.4663581056881
2019-01-14,362.7108,368.0439,361.7801,363.8928,0.005523994421036216,307,378.87005312179053,350.99318666666693,323.1163202115433
2019-01-15,365.1232,367.8242,357.2754,357.9727,-0.016402592257227205,308,379.53083077074587,352.08361333333363,324.6363958959214
2019-01-16,357.9819,359.99699999999996,357.6409,359.7951,0.005077976236906541,309,380.11689813446054,353.3360800000003,326.5552618655401
2019-01-17,359.7914,365.37300000000005,359.4177,363.4741,0.010173339969000167,310,380.37514722212194,355.04572000000036,329.7162927778788
2019-01-18,363.4951,364.0049,358.6068,358.8178,-0.012893303951060553,311,378.89777461316316,356.484786666667,334.0717987201708
2019-01-21,358.2415,360.9247,357.665,360.6485,0.0050890610193605286,312,375.4171035741968,358.203846666667,340.9905897591372
2019-01-22,360.6039,363.1943,358.5923,362.5121,0.005154053264042558,313,368.8089367408558,359.97479333333365,351.1406499258115
2019-01-23,362.4498,367.63,362.1684,366.3394,0.010502373059944638,314,368.26213123456273,361.01565333333366,353.7691754321046
2019-01-24,367.3599,368.2878,355.4755,357.4052,-0.024690073964115385,315,367.7222388609052,361.1736600000003,354.62508113909547
2019-01-25,357.69699999999995,361.6302,354.3618,361.0903,0.010257913413789609,316,367.61618585062445,361.3629733333336,355.1097608160428
2019-01-28,361.4118,363.2658,361.1631,362.6353,0.004269580479186775,317,367.5866820156441,361.3505400000003,355.1143979843565
2019-01-29,362.7875,363.079,361.7189,362.8016,0.00045848233778327245,318,367.704436353609,361.59619333333364,355.48795031305826
2019-01-30,362.825,366.5607,362.3933,366.1549,0.009200339536461023,319,368.174258234166,361.6953200000004,355.21638176583474
2019-01-31,366.1846,367.3428,365.4788,365.9665,-0.000514668753457181,320,368.97734097467935,362.09296666666705,355.20859235865476
2019-02-01,365.9931,366.5217,362.9358,363.8191,-0.005885033077335879,321,369.1869676653041,362.2216933333337,355.25641900136327
2019-02-04,363.8442,363.9993,361.77,362.5882,-0.0033890110358590314,322,369.0165915926055,362.13472000000036,355.2528484073952
2019-02-05,362.5696,363.153,360.5694,360.8413,-0.004829505557647341,323,368.69863309276707,362.32596000000035,355.95328690723363
2019-02-06,360.8356,366.8537,360.5891,366.4758,0.01549423964623819,324,369.39537386519754,362.77134000000035,356.14730613480316
2019-02-07,366.4767,369.3653,366.3435,368.0274,0.004224902785934594,325,370.46455122086167,363.07489333333365,355.68523544580563
2019-02-08,368.02099999999996,368.8808,365.1279,365.6712,-0.006422822941063705,326,370.5002751671397,363.531786666667,356.56329816619433
2019-02-11,365.5583,366.4283,360.9594,362.2556,-0.009384528959355458,327,370.39931134712725,363.63892666666703,356.8785419862068
2019-02-12,362.2496,363.1957,357.9185,359.2857,-0.008232146301407587,328,370.68886342650853,363.4238333333337,356.1588032401588
2019-02-13,359.2797,359.3071,352.3431,353.5891,-0.01598238922058553,329,371.7946464065739,362.5738133333337,353.3529802600935
2019-02-14,353.5891,357.2379,349.1607,354.7155,0.0031805552287777644,330,372.365567640465,362.3945000000004,352.4234323595358
2019-02-15,354.6809,357.3629,343.6961,344.8164,-0.02830395826176588,331,376.14542419123296,361.30957333333373,346.4737224754345
2019-02-18,343.9838,348.3449,342.644,346.4952,0.00485686425663362,332,377.6570563249194,360.23356666666706,342.81007700841474
2019-02-19,346.4876,350.92,338.6078,340.4889,-0.017486439780892572,333,379.94603179552854,358.7460533333338,337.54607487113907
2019-02-20,340.4821,341.4162,336.8936,339.1973,-0.003800581958854171,334,380.7314811019712,356.94888000000043,333.16627889802965
2019-02-21,339.2027,346.9649,335.5389,342.9601,0.011032169888464737,335,379.88066784949007,355.4151200000004,330.94957215051073
2019-02-22,342.972,351.13699999999994,329.6116,330.5184,-0.03695178290443722,336,381.41919093592173,353.1950733333337,324.9709557307457
2019-02-25,325.0692,329.1462,320.9356,324.2541,-0.019134863283444156,337,383.31989010110954,350.6394666666671,317.95904323222464
2019-02-26,324.2932,332.2888,322.7959,323.5563,-0.0021543348791045807,338,384.09337088942084,348.1538000000004,312.21422911057994
2019-02-27,323.5415,330.8878,321.2495,325.6364,0.006408288689852468,339,381.71772842487144,345.43117333333373,309.144618241796
2019-02-28,325.639,336.6859,323.5954,331.2637,0.017133313444020488,340,376.8927515011285,342.9802600000004,309.0677684988723
2019-03-01,331.2563,339.7535,324.7761,338.973,0.023005723255079533,341,371.57167109017445,341.2003800000004,310.82908890982634
2019-03-04,334.1954,338.6835,333.8978,335.8533,-0.009246000711142175,342,366.46331596766714,339.440226666667,312.41713736566686
2019-03-05,335.851,340.5801,335.0638,336.0909,0.000707201609605796,343,361.4709280279371,337.893906666667,314.31688530539697
2019-03-06,336.0921,345.33099999999996,335.5258,342.9447,0.020187550588776578,344,358.64859259558426,337.18428000000034,315.7199674044164
2019-03-07,342.9407,351.1873,337.1625,347.7875,0.014022451400724768,345,356.168973696454,336.7224133333337,317.2758529702134
2019-03-08,347.7894,351.2851,343.9265,345.7497,-0.005876558213271359,346,356.40101804921517,336.7846333333337,317.16824861745226
2019-03-11,347.0953,348.1969,345.3416,346.9331,0.0034168631048576746,347,356.52221749083145,336.81382666666707,317.1054358425027
