timestamp,open,high,low,close,Returns,date,uperBBand,middleBBand,lowerBBand
2019-03-12,346.93699999999995,347.7478,335.6428,339.3109,-0.022215169733041776,348,356.3656939094292,336.73529333333374,317.1048927572383
2019-03-13,339.3039,340.004,327.1862,329.4676,-0.0294387779338257,349,356.14170687969306,336.08664666666704,316.031586453641
2019-03-14,329.4761,332.4927,325.3433,328.5124,-0.0029034337548926844,350,355.1391081805731,335.123466666667,315.10782515276094
2019-03-15,328.5134,332.8889,327.671,328.9577,0.001354586522155817,351,355.2075954423868,335.01942000000037,314.83124455761396
2019-03-18,328.4615,335.0916,327.3147,331.7259,0.008379854438696401,352,354.55022168105893,335.5175400000004,316.48485831894186
2019-03-19,331.6989,332.9761,326.8576,330.8379,-0.0026804981850658697,353,353.61779527273296,336.0029800000004,318.3881647272678
2019-03-20,330.8597,336.5959,330.4585,334.07199999999995,0.00972801128293082,354,352.84666761529843,336.5653533333337,320.28403905136895
2019-03-21,334.0757,339.6887,331.8048,332.7291,-0.0040278932221069225,355,352.77025285875936,336.66304666666707,320.5558404745748
2019-03-22,332.7341,336.8725,329.0571,332.1125,-0.0018548784455971574,356,352.47035088638506,336.20568000000037,319.9410091136157
2019-03-25,332.2839,335.6403,329.2511,329.8375,-0.006873658002174782,357,352.54917470858254,335.80462666666705,319.06007862475155
2019-03-26,329.8408,333.0414,325.9508,327.2802,-0.0077834242189808445,358,352.7804705843138,335.21724666666705,317.6540227490203
2019-03-27,327.2824,331.6657,326.72700000000003,331.5183,0.012866327003675454,359,351.35697697910666,334.455486666667,317.55399635422737
2019-03-28,331.5164,335.82300000000004,329.5397,334.8983,0.010143891922980227,360,347.9860609024866,333.596206666667,319.2063524308474
2019-03-29,334.8909,337.12,330.6378,332.9328,-0.005886235831224746,361,344.622125302195,332.7417466666669,320.86136803113885
2019-04-01,333.9033,334.2537,328.1317,329.1918,-0.01130010819122275,362,338.8895282685713,331.5589933333336,324.2284583980959
2019-04-02,329.1923,331.0766,327.3909,329.4716,0.0008495994064052545,363,336.1779497217978,330.9030400000002,325.6281302782026
2019-04-03,329.4746,329.6269,324.9298,327.9945,-0.0044933190782296215,364,336.3212354999348,330.80483333333353,325.28843116673227
2019-04-04,327.9938,328.4999,326.5071,328.2514,0.0007829382648275622,365,336.3512259798547,330.7874333333336,325.2236406868125
2019-04-05,328.25800000000004,330.4467,325.7388,328.6042,0.001074208803047109,366,336.3802172601229,330.7638666666669,325.1475160732109
2019-04-08,328.5902,331.4566,327.6593,328.4615,-0.00043435535363828775,367,336.2969323211955,330.54624000000024,324.79554767880495
2019-04-09,328.4645,330.5204,326.1818,329.11800000000005,0.0019967174101857576,368,336.24559716482474,330.4315800000003,324.6175628351758
2019-04-10,329.1153,329.7374,324.2977,325.3917,-0.011386661683890712,369,335.9168327909136,329.8528933333336,323.78895387575363
2019-04-11,325.4073,328.2254,325.3635,327.7077,0.007092365138320321,370,335.39533483477106,329.5181333333336,323.6409318318961
2019-04-12,327.6865,330.7525,327.6848,328.1984,0.0014962510382109293,371,334.9173319649024,329.2571933333336,323.59705470176476
2019-04-15,328.8546,332.6091,326.3807,331.1718,0.00901897039059917,372,335.1232378759349,329.3461466666669,323.569055457399
2019-04-16,331.1714,332.5401,327.363,328.0537,-0.009459959462771249,373,335.0788911292121,329.3977133333336,323.7165355374552
2019-04-17,328.051,330.7952,326.878,328.6256,0.0017417943418899377,374,334.7201219641727,329.204866666667,323.6896113691613
2019-04-18,328.6324,329.5049,325.6924,326.791,-0.005598286010712729,375,332.84932225379646,328.66438000000034,324.4794377462042
2019-04-19,326.7781,327.5902,326.6232,326.932,0.0004313753751559403,376,331.4537669994502,328.26432666666705,325.0748863338839
2019-04-22,327.4298,328.3798,326.5828,327.656,0.002212079339153112,377,331.30880882962765,328.16194000000036,325.01507117037306
2019-04-23,327.645,328.9291,326.8693,328.6596,0.003058287147928447,378,331.15296540136967,328.10780666666705,325.0626479319644
2019-04-24,328.6626,330.592,325.7159,326.6353,-0.00617830671108678,379,331.19835244902816,328.01719333333375,324.83603421763934
2019-04-25,326.6315,327.3026,324.2821,324.9711,-0.005108002679166929,380,331.49501007793964,327.79850666666704,324.10200325539444
2019-04-26,324.5128,326.0862,322.4726,324.0626,-0.0027995482926749713,381,331.81269172584484,327.49573333333376,323.1787749408227
2019-04-29,323.9849,324.572,322.921,324.2878,0.0006946861112652824,382,331.9133857789391,327.21748666666707,322.52158755439507
2019-04-30,324.288,325.9525,320.5803,321.4611,-0.008754852094735378,383,332.42756785926633,326.70702666666705,320.98648547406776
2019-05-01,321.4547,322.1641,319.7892,320.5872,-0.0027222267847167966,384,333.2400206595514,326.386726666667,319.5334326737826
2019-05-02,320.5919,323.0067,318.5985,321.9686,0.004299711023448622,385,333.3156801191194,326.0041200000004,318.6925598808814
2019-05-03,321.965,325.215,320.7295,323.275,0.00404932892040562,386,333.016381151668,325.6758933333337,318.3354055149994
2019-05-06,322.8928,324.3371,321.0461,321.6279,-0.005108066908647901,387,331.7920244379358,325.0396333333337,318.2872422287316
2019-05-07,321.625,324.0403,319.8,322.981,0.004198210689805737,388,331.24825195158576,324.7014533333337,318.1546547150816
2019-05-08,322.9884,328.6766,322.909,328.3997,0.016637966094685378,389,331.17805697627637,324.6863933333336,318.1947296903909
2019-05-09,328.3496,333.5886,325.1834,326.7838,-0.004932673904050375,390,331.176605852099,324.68591333333364,318.1952208145683
2019-05-10,326.7918,329.21,324.0418,325.3563,-0.004377900638087885,391,330.91690135693653,324.580866666667,318.2448319763975
2019-05-13,327.7811,340.1727,326.5037,337.0792,0.03539702806187624,392,335.1501756103472,325.20908000000037,315.2679843896535
2019-05-14,337.0733,337.126,330.4438,334.4673,-0.0077788006353565415,393,336.9383064176052,325.59626000000037,314.25421358239555
2019-05-15,334.4711,343.5748,333.4938,339.6726,0.015443095565895987,394,340.8191754937004,326.4654133333337,312.11165117296696
2019-05-16,339.7338,342.5872,337.8137,340.9408,0.0037266426659117607,395,344.4215634178146,327.5300600000004,310.6385565821862
2019-05-17,340.9341,348.0138,339.0611,342.4499,0.004416514456491509,396,347.82607661235926,328.7558800000004,309.6856833876415
2019-05-20,340.7383,342.2469,339.5406,340.8464,-0.004693433708138504,397,350.07479288374134,329.85978666666705,309.64478044959276
2019-05-21,340.8273,341.3259,333.5901,334.6035,-0.01848568717323886,398,350.3276283255486,330.735946666667,311.14426500778546
2019-05-22,334.597,335.0782,332.361,333.2678,-0.003999877763347502,399,349.9966098185413,331.58132000000035,313.1660301814594
2019-05-23,333.2665,347.3272,331.9603,346.05699999999996,0.037657130388278524,400,352.4696803536561,333.18721333333366,313.90474631301123
2019-05-24,346.0426,352.2677,343.3831,351.5658,0.015793390081459222,401,356.271881004155,335.07326666666705,313.8746523291791
2019-05-27,351.1753,351.6504,348.6777,349.969,-0.004552312323244583,402,358.0386482321703,336.96267333333367,315.886698434497
2019-05-28,349.9698,351.7843,348.3671,350.1934,0.000640994168448185,403,359.1511371495686,338.7768333333337,318.40252951709874
2019-05-29,350.1798,352.0658,346.2524,347.0938,-0.008890512879972732,404,359.75525571319673,340.02310666666705,320.29095762013736
2019-05-30,347.0938,348.1175,343.9915,347.8092,0.0020589931335510754,405,359.5715552168171,341.42480000000035,323.2780447831836
2019-05-31,347.814,355.3298,347.7115,352.2664,0.012733653983214435,406,359.0486050343546,343.2188066666669,327.38900829897926
2019-06-03,351.8682,355.94300000000004,351.7824,354.8878,0.007413975643608754,407,361.22277435563336,344.40604666666695,327.58931897770054
2019-06-04,354.8905,356.2182,353.8045,354.0017,-0.0024999677989262946,408,362.12205315768745,345.70834000000025,329.29462684231305
2019-06-05,354.0004,354.3651,352.0571,353.233,-0.0021738195331963226,409,363.12644322087016,346.61236666666696,330.09829011246376
2019-06-06,353.2343,358.6949,350.1469,352.1762,-0.0029962773114783885,410,363.7535827507025,347.3613933333336,330.96920391596467
2019-06-10,353.3007,354.1744,346.597,348.4657,-0.010591814988368869,411,363.82966701270874,347.7624466666669,331.69522632062507
2019-06-11,348.4446,348.7986,341.0691,342.5725,-0.017056489415493384,412,363.6688491606287,347.87752000000023,332.08619083937174
2019-06-12,342.5764,343.9057,337.7285,338.8247,-0.011000449644729928,413,362.636568744144,348.15893333333355,333.68129792252313
2019-06-13,338.825,340.7811,337.3372,337.7658,-0.0031301085798710513,414,361.17308319643865,348.4588000000003,335.7445168035619
2019-06-14,337.7431,339.0458,335.8157,338.1684,0.0011912403533042898,415,362.1329845136011,347.93289333333365,333.7328021530662
2019-06-17,338.5612,338.6884,337.3538,337.7241,-0.0013147063001762908,416,362.3152162597951,347.01011333333366,331.70501040687225
2019-06-18,337.717,339.6254,336.031,336.2832,-0.004275627860676432,417,362.6307206903283,346.097726666667,329.56473264300564
2019-06-19,336.2845,339.1983,333.9329,334.1389,-0.0063968873105106185,418,362.8818332558899,345.02742666666694,327.173020077444
2019-06-20,334.1643,337.8613,333.2507,336.7056,0.007652183254416393,419,362.8513162819701,344.33488000000034,325.81844371803055
2019-06-21,336.7174,340.1462,335.3191,336.7909,0.0002533049554262217,420,362.52569980243516,343.600326666667,324.67495353089885
2019-06-24,336.01,336.7725,332.6925,335.0251,-0.005256808609341415,421,361.1394011921272,342.450906666667,323.76241214120677
2019-06-25,335.0151,340.9667,333.93699999999995,340.1457,0.015168600838030937,422,358.23081425588373,341.4681000000003,324.7053857441168
2019-06-26,340.151,340.1665,334.0728,334.8588,-0.015665104794660937,423,355.14369432884627,340.19190666666697,325.24011900448767
2019-06-27,334.8595,335.3116,333.0662,333.7697,-0.003257716245096188,424,351.5179793915056,338.89435333333364,326.2707272751617
2019-06-28,333.7558,334.6301,329.2054,331.5253,-0.0067471077173237685,425,347.347832986303,337.51762666666696,327.6874203470309
2019-07-01,328.4628,334.3276,328.4628,333.55699999999996,0.006109638821795153,426,343.38323813634105,336.52371333333366,329.66418853032627
2019-07-02,333.55699999999996,338.9638,333.3401,338.5969,0.014996549017403611,427,342.01714473959464,336.2586733333336,330.50020192707257
2019-07-03,338.556,342.4409,336.9755,337.2003,-0.004133198504564004,428,341.6922749558074,336.15038000000027,330.6084850441931
2019-07-04,337.207,339.5324,335.7532,338.0428,0.0024953988783840433,429,341.7469584923628,336.168846666667,330.59073484097115
2019-07-05,338.00699999999995,350.4878,337.8094,339.7174,0.004941580835525375,430,342.15679871349136,336.2721133333336,330.38742795317586
2019-07-08,339.7576,343.9485,337.0106,342.3347,0.007674817941871384,431,343.5418967252263,336.5794866666669,329.61707660810754
2019-07-09,342.3347,349.4266,341.7507,349.1335,0.019665457086904193,432,347.90133684312855,337.4361733333336,326.9710098235387
2019-07-10,349.1303,351.2684,343.6046,345.1624,-0.011439339636750954,433,349.4177126537346,338.17107333333365,326.9244340129327
2019-07-11,345.1229,345.6923,337.8315,341.8134,-0.009750056786938875,434,349.9306595131893,338.5115933333336,327.09252715347793
2019-07-12,341.7925,342.814,335.85699999999997,336.0008,-0.01715143321326474,435,349.9380651159394,338.45892000000026,326.9797748840611
2019-07-15,337.2274,341.6382,333.0291,340.0685,0.012033526993218063,436,350.07480676489104,338.795146666667,327.51548656844295
2019-07-16,340.0517,357.092,338.1226,356.3812,0.046853876579953616,437,355.6258766101381,339.87751333333364,324.12915005652917
2019-07-17,356.3808,357.1262,350.4698,354.0864,-0.006459993335237035,438,358.80499184255814,341.1593533333336,323.5137148241091
2019-07-18,354.0865,355.8906,342.9672,346.5196,-0.02160156846393818,439,359.2160856335184,342.00934666666694,324.8026076998155
2019-07-19,346.5184,349.8585,343.6628,346.9705,0.001300379236960304,440,358.97335376844603,343.039026666667,327.10469956488794
2019-07-22,346.8407,351.2111,344.1942,351.1034,0.011841005054545505,441,359.5380463130616,344.208786666667,328.87952702027235
2019-07-23,351.1047,358.3719,349.9328,357.6619,0.018507359775305092,442,362.4261266665052,345.47978666666694,328.5334466668287
2019-07-24,357.6539,361.2361,355.3532,358.3489,0.0019189660569901273,443,364.6435060802757,346.8896933333336,329.13588058639147
2019-07-25,358.3617,362.5714,352.0458,357.1245,-0.0034226323305947314,444,365.9415299231885,348.1618066666669,330.3820834101453
2019-07-26,357.1241,361.1011,356.3184,356.9288,-0.0005481383669816327,445,366.9218222331887,349.3092333333335,331.6966444334783
2019-07-29,356.1743,364.0637,354.8823,362.7302,0.01612298511544163,446,369.4686935303105,350.6689333333335,331.8691731363565
2019-07-30,362.7317,365.5472,362.3804,363.184,0.0012502856649326296,447,371.90898481275934,351.6056333333335,331.3022818539077
2019-07-31,363.1754,367.2799,361.8984,365.6175,0.006678112061871142,448,374.53573188822406,352.96930666666685,331.40288144510964
2019-08-01,365.6173,377.2976,364.1882,376.5839,0.029553159424619748,449,380.02648963453896,355.28734000000014,330.5481903654613
2019-08-02,376.587,378.8811,376.1929,377.5462,0.0025520809268788493,450,382.86697308414324,358.0570333333335,333.24709358252375
2019-08-05,378.4113,380.0824,372.0091,372.6766,-0.01298192587440416,451,383.4736293991849,360.2309066666668,336.98818393414865
2019-08-06,372.6653,383.9155,372.0695,379.1348,0.017180795236748984,452,387.6044681686748,361.74781333333345,335.8911584979921
2019-08-07,379.1488,380.11,366.2996,372.1367,-0.01863055477934453,453,389.02854081149195,362.9511666666668,336.8737925218416
2019-08-08,372.13800000000003,377.0615,371.7159,376.9732,0.012912837498299802,454,389.95525615893104,364.9814066666668,340.0075571744026
2019-08-09,376.9618,377.796,374.0163,374.7202,-0.005994483246952771,455,389.3404452777542,366.8313866666668,344.32232805557936
2019-08-12,374.5711,377.0615,371.9883,373.6529,-0.002852322520963167,456,388.55476067697276,368.3346866666668,348.11461265636086
2019-08-13,373.6451,377.0774,370.5205,376.1105,0.006555691573374124,457,388.984387624962,369.56459333333345,350.1447990417049
2019-08-14,376.0884,376.2685,368.7361,375.7667,-0.0009145111035707965,458,388.9553029621382,370.7257800000001,352.496257037862
2019-08-15,375.7684,380.2006,372.9839,374.6939,-0.0028590461131962983,459,387.8099802465603,371.8970733333335,355.98416642010665
2019-08-16,374.70599999999996,383.7747,374.4975,380.1486,0.014452802934150737,460,386.6078864501488,373.4450600000001,360.28223354985147
2019-08-19,379.2413,381.1662,377.371,381.0732,0.002429253746261832,461,386.5136933533637,374.6679266666668,362.8221599799699
2019-08-20,381.0588,381.2042,376.5575,378.1453,-0.0077129693626394645,462,384.8409961876654,375.6653466666668,366.4896971456682
2019-08-21,378.1595,379.02099999999996,373.7366,375.7802,-0.006274115302942697,463,382.60886317242216,376.3428600000001,370.076856827578
2019-08-22,375.7369,380.73,372.9492,378.8814,0.00821882935857314,464,382.95954268766155,376.4960266666668,370.03251064567206
2019-08-23,378.8818,381.2575,364.7994,368.2748,-0.028393828721688205,465,384.06888382235974,375.8779333333335,367.68698284430724
2019-08-26,372.6641,377.3994,365.7064,376.7111,0.022649182054347555,466,384.06261468025923,376.14690000000024,368.23118531974126
2019-08-27,376.7184,378.8847,373.6533,378.0659,0.0035899383659443824,467,383.8500461438505,376.0756400000002,368.3012338561499
2019-08-28,378.0487,379.7917,375.5604,376.44300000000004,-0.004301877692369087,468,383.6783139598953,376.3627266666669,369.0471393734385
2019-08-29,376.4487,382.3089,375.3923,379.3279,0.007634361184899775,469,384.0610564648381,376.5197066666669,368.97835686849567
2019-08-30,379.2856,387.7723,378.9824,385.0574,0.014991411542684976,470,386.31523462513644,377.20885333333354,368.10247204153063
2019-09-02,385.4933,391.0025,385.0446,388.8167,0.009715610254811451,471,389.5075016253885,378.21977333333353,366.93204504127857
2019-09-03,388.8171,404.2701,387.9175,403.1204,0.03612725229347815,472,399.0899036092776,380.02043333333353,360.95096305738946
2019-09-04,403.1132,410.0261,402.5161,409.1124,0.01475465828132709,473,408.2792446795934,382.2434800000002,356.20771532040703
2019-09-05,409.129,418.4038,407.2676,415.3846,0.01521490314024456,474,417.60216024942804,384.95619333333354,352.31022641723905
2019-09-06,415.3852,415.5629,410.2144,411.3497,-0.009761133745061757,475,423.3590421121582,387.03626666666685,350.7134912211755
2019-09-09,412.0321,414.7727,409.3212,412.99800000000005,0.003999046025565824,476,428.6241275588732,389.1645866666668,349.7050457744604
2019-09-10,413.0091,416.7663,411.2661,414.8442,0.004460277721292151,477,433.3702282213358,391.6111800000001,349.8521317786644
2019-09-11,414.7493,419.9841,413.7779,414.4042,-0.0010612020265391275,478,436.7821375410857,394.1861133333334,351.59008912558113
2019-09-12,414.4032,431.4232,406.9214,409.66,-0.011514278656538658,479,438.54967704115705,396.23802000000006,353.9263629588431
2019-09-13,409.6592,414.4873,408.4755,412.2761,0.006365723160770597,480,438.1311799869225,399.1714400000001,360.21170001307763
2019-09-16,420.8329,428.7547,416.3763,427.1686,0.03548551253865076,481,442.0769743714484,402.53527333333335,362.9935722952183
2019-09-17,427.1817,427.6386,414.2611,415.5432,-0.027592203061916714,482,441.71555658027506,405.0337600000001,368.3519634197251
2019-09-18,415.5342,417.7603,409.1322,413.1267,-0.0058322544352229205,483,439.02085548803143,407.47934000000004,375.93782451196864
2019-09-19,413.074,418.3709,405.6547,416.6094,0.008394766607703446,484,435.670439188915,409.96477333333337,384.25910747775174
2019-09-20,416.67,423.5993,412.2442,421.0086,0.010504168844691172,485,432.787177469057,412.3615200000001,391.9358625309432
2019-09-23,420.51300000000003,426.1482,418.1181,425.26800000000003,0.010066297395306897,486,429.58091612695733,414.7916066666667,400.0022972063761
2019-09-24,425.2575,428.6205,424.2351,427.2838,0.0047288710351184385,487,430.9204484833996,416.4025000000001,401.8845515166006
2019-09-25,427.296,430.8062,422.1239,428.5625,0.002988155586971814,488,433.1823578086108,417.6991733333334,402.21598885805605
2019-09-26,428.5449,434.0518,425.9819,430.7419,0.005072485775739351,489,436.096128267874,418.7229933333334,401.34985839879283
2019-09-27,430.7125,436.7126,427.1203,429.4484,-0.003007476310686532,490,437.7622835174796,419.92957333333345,402.0968631491873
2019-09-30,429.5044,439.5277,427.6832,435.8417,0.01477750951779977,491,441.1752887928165,421.45248666666674,401.729684540517
2019-10-01,435.8416,441.6792,425.2232,429.7915,-0.01397889665488402,492,442.2873654310002,422.44897333333336,402.61058123566653
2019-10-02,429.7979,431.7202,413.8106,414.9175,-0.03522050208495756,493,442.2372590531401,422.48319333333336,402.7291276135266
2019-10-03,414.9267,418.5311,403.7113,406.5615,-0.02034449623022069,494,442.9422326988941,422.2766266666667,401.6110206344393
2019-10-04,406.569,411.5497,404.8717,406.7407,0.0004406726132055784,495,443.93290011147053,421.90760000000006,399.8822998885296
2019-10-07,406.7677,408.2379,401.8948,404.2023,-0.006260386464897744,496,444.65707276691046,420.3765133333334,396.0959538997563
2019-10-08,404.2077,407.2928,396.8887,403.8092,-0.0009730060302697794,497,445.86880022788193,419.59424666666666,393.3196931054514
2019-10-09,403.8366,406.1642,395.4091,398.94300000000004,-0.012123939633458924,498,447.7181108304179,418.6486666666667,389.5792225029155
2019-10-10,398.9704,411.9201,397.3467,409.9021,0.0270998011559962,499,447.7637557912624,418.20151333333337,388.63927087540435
2019-10-11,409.9049,445.1257,409.4347,442.6986,0.07697082662267696,500,452.9284300971705,419.64751333333334,386.36659656949615
2019-10-14,443.4806,446.135,438.5485,445.184,0.005598502531082582,501,457.78764128099954,420.9752466666667,384.16285205233385
2019-10-15,445.1475,454.8108,443.3284,449.3505,0.00931552697042576,502,463.1959013745029,422.44636,381.69681862549714
2019-10-16,449.3808,450.9732,442.2909,446.7013,-0.005913068237716229,503,467.0252495766139,423.65561333333335,380.2859770900528
2019-10-17,446.6967,456.5984,432.3969,446.8084,0.00023972879200512517,504,470.2919050849086,424.72671333333335,379.1615215817581
2019-10-18,446.7697,450.0496,433.1832,433.551,-0.03012043101687565,505,470.8136991855593,425.00022,379.1867408144407
2019-10-21,436.6804,437.5696,433.0581,436.1623,0.006004985428920525,506,470.86710924115835,425.0215933333333,379.1760774255083
2019-10-22,436.1642,440.2164,435.5538,438.2989,0.00488667593659125,507,472.1051348339216,425.58875333333333,379.07237183274503
2019-10-23,438.2945,444.54900000000004,431.1035,431.4708,-0.015701260406767757,508,472.7697431679464,426.6923066666667,380.614870165387
2019-10-24,431.4729,444.4368,427.6446,438.6679,0.016542797445060865,509,473.3905442590209,428.8327333333334,384.27492240764593
2019-10-25,438.6629,444.0119,435.8585,441.8474,0.007221938833455693,510,473.81566022524805,431.17318,388.53069977475195
2019-10-28,441.216,443.6867,434.8015,436.7996,-0.011490064917447886,511,472.0627380729867,433.34633333333335,394.62992859368
2019-10-29,436.8874,443.6046,433.1036,434.7083,-0.004799277239105481,512,468.71834825814017,435.4062733333334,402.0941984085266
2019-10-30,434.7243,440.6949,427.9068,429.7873,-0.011384796295682337,513,460.7527961714911,437.46256000000005,414.172323828509
2019-10-31,429.7668,438.1671,423.7541,433.6121,0.008859920495560624,514,453.7573599284675,439.0432266666667,424.32909340486594
2019-11-01,433.5895,436.9426,428.278,430.3265,-0.007606132751114655,515,453.6568555501295,438.2184200000001,422.7799844498707
2019-11-04,429.6112,437.833,426.8423,435.1092,0.011052811178540754,516,452.35681214030524,437.5467666666667,422.7367211930282
2019-11-05,435.208,444.9047,430.5939,442.0461,0.015817141213947762,517,450.0304273446179,437.0598066666667,424.0891859887155
