WS30_timestamp,open,high,low,close
2020-02-03 00:00:00+00:00,28327.0,28442.0,28304.0,28400.0
2020-02-03 01:00:00+00:00,28399.5,28494.0,28355.0,28488.0
2020-02-03 02:00:00+00:00,28487.5,28502.5,28406.0,28412.5
2020-02-03 03:00:00+00:00,28412.0,28461.0,28398.0,28444.0
2020-02-03 04:00:00+00:00,28444.5,28454.0,28421.5,28446.5
2020-02-03 05:00:00+00:00,28446.0,28489.0,28442.0,28457.5
2020-02-03 06:00:00+00:00,28457.0,28460.0,28397.0,28411.0
2020-02-03 07:00:00+00:00,28410.5,28457.0,28394.0,28422.0
2020-02-03 08:00:00+00:00,28421.0,28447.0,28336.0,28403.0
2020-02-03 09:00:00+00:00,28402.5,28404.0,28334.0,28338.5
2020-02-03 10:00:00+00:00,28339.0,28384.5,28324.0,28362.0
2020-02-03 11:00:00+00:00,28362.5,28407.0,28362.5,28387.5
2020-02-03 12:00:00+00:00,28387.0,28397.0,28352.0,28383.5
2020-02-03 13:00:00+00:00,28383.0,28461.0,28377.0,28400.0
2020-02-03 14:00:00+00:00,28399.5,28570.5,28367.0,28555.0
2020-02-03 15:00:00+00:00,28554.5,28644.0,28544.0,28564.0
2020-02-03 16:00:00+00:00,28564.5,28592.0,28408.0,28452.5
2020-02-03 17:00:00+00:00,28452.0,28490.0,28408.0,28460.5
2020-02-03 18:00:00+00:00,28461.0,28468.0,28380.5,28452.0
2020-02-03 19:00:00+00:00,28451.5,28475.0,28395.0,28451.0
2020-02-03 20:00:00+00:00,28451.5,28501.0,28398.5,28414.5
2020-02-03 21:00:00+00:00,28415.0,28443.0,28387.0,28440.0
2020-02-03 22:00:00+00:00,,,,
2020-02-03 23:00:00+00:00,28432.5,28432.5,28359.0,28411.5
2020-02-04 00:00:00+00:00,28412.0,28467.0,28403.0,28455.5
2020-02-04 01:00:00+00:00,28456.0,28559.0,28451.0,28545.0
2020-02-04 02:00:00+00:00,28545.5,28547.5,28502.5,28525.0
2020-02-04 03:00:00+00:00,28524.5,28619.5,28503.5,28592.0
2020-02-04 04:00:00+00:00,28592.5,28626.0,28579.0,28593.5
2020-02-04 05:00:00+00:00,28594.0,28635.0,28584.5,28617.0
2020-02-04 06:00:00+00:00,28616.5,28666.5,28614.0,28649.0
2020-02-04 07:00:00+00:00,28650.0,28660.5,28590.5,28637.0
2020-02-04 08:00:00+00:00,28636.5,28746.5,28622.0,28717.0
2020-02-04 09:00:00+00:00,28716.5,28762.5,28698.5,28750.0
2020-02-04 10:00:00+00:00,28751.0,28754.5,28714.5,28715.5
2020-02-04 11:00:00+00:00,28716.0,28761.0,28711.0,28743.5
2020-02-04 12:00:00+00:00,28743.0,28804.5,28723.5,28802.0
2020-02-04 13:00:00+00:00,28801.5,28821.0,28770.0,28814.5
2020-02-04 14:00:00+00:00,28815.0,28863.0,28759.5,28852.0
2020-02-04 15:00:00+00:00,28852.5,28895.0,28798.0,28847.5
2020-02-04 16:00:00+00:00,28846.5,28914.0,28832.5,28884.0
2020-02-04 17:00:00+00:00,28885.0,28917.0,28873.0,28895.0
2020-02-04 18:00:00+00:00,28895.5,28903.5,28845.5,28902.0
2020-02-04 19:00:00+00:00,28902.5,28919.0,28868.0,28872.0
2020-02-04 20:00:00+00:00,28871.5,28891.0,28806.5,28824.5
2020-02-04 21:00:00+00:00,28824.0,28878.0,28812.0,28860.0
2020-02-04 22:00:00+00:00,,,,
2020-02-04 23:00:00+00:00,28867.0,28870.5,28805.0,28808.5
2020-02-05 00:00:00+00:00,28808.0,28847.5,28782.5,28802.0
2020-02-05 01:00:00+00:00,28802.5,28854.5,28765.5,28847.5
2020-02-05 02:00:00+00:00,28848.0,28848.0,28805.0,28806.5
2020-02-05 03:00:00+00:00,28806.0,28830.0,28785.5,28819.5
2020-02-05 04:00:00+00:00,28819.0,28839.0,28812.0,28830.0
2020-02-05 05:00:00+00:00,28830.5,28836.0,28774.5,28791.0
2020-02-05 06:00:00+00:00,28792.0,28827.5,28786.5,28808.5
2020-02-05 07:00:00+00:00,28808.0,28824.5,28786.5,28793.5
2020-02-05 08:00:00+00:00,28793.0,29062.5,28785.5,29021.5
2020-02-05 09:00:00+00:00,29021.0,29162.5,29001.0,29135.5
2020-02-05 10:00:00+00:00,29135.0,29139.0,29087.0,29103.0
2020-02-05 11:00:00+00:00,29102.5,29140.5,29055.0,29059.5
2020-02-05 12:00:00+00:00,29060.0,29100.5,29044.5,29064.0
2020-02-05 13:00:00+00:00,29064.5,29131.0,29056.0,29109.0
2020-02-05 14:00:00+00:00,29108.5,29157.0,29058.5,29130.5
2020-02-05 15:00:00+00:00,29130.0,29152.0,29011.0,29096.0
2020-02-05 16:00:00+00:00,29096.5,29155.0,29066.5,29154.0
2020-02-05 17:00:00+00:00,29153.5,29195.0,29146.5,29175.0
2020-02-05 18:00:00+00:00,29176.0,29237.5,29152.5,29218.0
2020-02-05 19:00:00+00:00,29217.5,29277.0,29191.0,29265.0
2020-02-05 20:00:00+00:00,29265.5,29323.0,29244.0,29302.5
2020-02-05 21:00:00+00:00,29302.0,29348.0,29273.0,29321.5
2020-02-05 22:00:00+00:00,,,,
2020-02-05 23:00:00+00:00,29331.5,29347.0,29298.0,29303.0
2020-02-06 00:00:00+00:00,29302.0,29326.5,29290.0,29312.5
2020-02-06 01:00:00+00:00,29312.0,29425.5,29304.5,29373.5
2020-02-06 02:00:00+00:00,29374.0,29449.0,29374.0,29433.5
2020-02-06 03:00:00+00:00,29433.0,29450.5,29412.0,29434.0
2020-02-06 04:00:00+00:00,29433.0,29508.0,29420.0,29505.0
2020-02-06 05:00:00+00:00,29504.5,29532.0,29498.0,29504.5
2020-02-06 06:00:00+00:00,29505.0,29543.0,29480.0,29482.5
2020-02-06 07:00:00+00:00,29483.0,29512.5,29461.0,29506.5
2020-02-06 08:00:00+00:00,29506.0,29516.0,29468.0,29477.5
2020-02-06 09:00:00+00:00,29478.0,29485.0,29405.0,29419.0
2020-02-06 10:00:00+00:00,29418.5,29423.5,29375.0,29380.0
2020-02-06 11:00:00+00:00,29379.5,29462.0,29376.0,29456.0
2020-02-06 12:00:00+00:00,29455.5,29460.5,29400.0,29410.5
2020-02-06 13:00:00+00:00,29411.0,29445.5,29389.5,29407.0
2020-02-06 14:00:00+00:00,29406.5,29427.5,29257.5,29349.5
2020-02-06 15:00:00+00:00,29350.5,29367.5,29256.5,29340.5
2020-02-06 16:00:00+00:00,29341.0,29396.5,29312.5,29320.5
2020-02-06 17:00:00+00:00,29321.0,29416.5,29315.5,29400.0
2020-02-06 18:00:00+00:00,29400.5,29414.5,29350.5,29389.0
2020-02-06 19:00:00+00:00,29389.5,29415.5,29373.5,29380.0
2020-02-06 20:00:00+00:00,29379.5,29400.5,29329.5,29387.5
2020-02-06 21:00:00+00:00,29388.0,29424.5,29363.5,29423.5
2020-02-06 22:00:00+00:00,,,,
2020-02-06 23:00:00+00:00,29411.5,29422.5,29391.5,29410.5
2020-02-07 00:00:00+00:00,29410.0,29417.5,29287.5,29324.0
2020-02-07 01:00:00+00:00,29323.5,29360.5,29289.0,29325.0
2020-02-07 02:00:00+00:00,29325.5,29370.0,29324.0,29332.5
2020-02-07 03:00:00+00:00,29332.0,29350.0,29326.5,29346.5
2020-02-07 04:00:00+00:00,29347.0,29349.0,29328.0,29333.0
2020-02-07 05:00:00+00:00,29332.5,29340.5,29305.0,29331.5
2020-02-07 06:00:00+00:00,29331.0,29397.0,29315.0,29377.0
2020-02-07 07:00:00+00:00,29377.5,29393.5,29317.5,29343.5
2020-02-07 08:00:00+00:00,29344.0,29367.0,29314.5,29345.0
2020-02-07 09:00:00+00:00,29345.5,29354.0,29283.0,29292.0
2020-02-07 10:00:00+00:00,29291.5,29304.5,29234.0,29235.0
2020-02-07 11:00:00+00:00,29234.0,29273.5,29215.0,29272.5
2020-02-07 12:00:00+00:00,29272.0,29299.5,29266.0,29295.0
2020-02-07 13:00:00+00:00,29295.5,29364.0,29242.5,29269.0
2020-02-07 14:00:00+00:00,29268.5,29291.5,29160.0,29176.0
2020-02-07 15:00:00+00:00,29175.5,29248.0,29142.0,29187.0
2020-02-07 16:00:00+00:00,29187.5,29245.5,29162.0,29204.0
2020-02-07 17:00:00+00:00,29203.5,29227.0,29176.0,29196.0
2020-02-07 18:00:00+00:00,29195.5,29200.5,29118.0,29119.0
2020-02-07 19:00:00+00:00,29120.0,29126.0,29061.5,29114.0
2020-02-07 20:00:00+00:00,29113.5,29140.0,29075.5,29109.0
2020-02-07 21:00:00+00:00,29108.5,29120.5,29086.0,29088.5
2020-02-07 22:00:00+00:00,,,,
2020-02-07 23:00:00+00:00,,,,
2020-02-08 00:00:00+00:00,,,,
2020-02-08 01:00:00+00:00,,,,
2020-02-08 02:00:00+00:00,,,,
2020-02-08 03:00:00+00:00,,,,
2020-02-08 04:00:00+00:00,,,,
2020-02-08 05:00:00+00:00,,,,
2020-02-08 06:00:00+00:00,,,,
2020-02-08 07:00:00+00:00,,,,
2020-02-08 08:00:00+00:00,,,,
2020-02-08 09:00:00+00:00,,,,
2020-02-08 10:00:00+00:00,,,,
2020-02-08 11:00:00+00:00,,,,
2020-02-08 12:00:00+00:00,,,,
2020-02-08 13:00:00+00:00,,,,
2020-02-08 14:00:00+00:00,,,,
2020-02-08 15:00:00+00:00,,,,
2020-02-08 16:00:00+00:00,,,,
2020-02-08 17:00:00+00:00,,,,
2020-02-08 18:00:00+00:00,,,,
2020-02-08 19:00:00+00:00,,,,
2020-02-08 20:00:00+00:00,,,,
2020-02-08 21:00:00+00:00,,,,
2020-02-08 22:00:00+00:00,,,,
2020-02-08 23:00:00+00:00,,,,
2020-02-09 00:00:00+00:00,,,,
2020-02-09 01:00:00+00:00,,,,
2020-02-09 02:00:00+00:00,,,,
2020-02-09 03:00:00+00:00,,,,
2020-02-09 04:00:00+00:00,,,,
2020-02-09 05:00:00+00:00,,,,
2020-02-09 06:00:00+00:00,,,,
2020-02-09 07:00:00+00:00,,,,
2020-02-09 08:00:00+00:00,,,,
2020-02-09 09:00:00+00:00,,,,
2020-02-09 10:00:00+00:00,,,,
2020-02-09 11:00:00+00:00,,,,
2020-02-09 12:00:00+00:00,,,,
2020-02-09 13:00:00+00:00,,,,
2020-02-09 14:00:00+00:00,,,,
2020-02-09 15:00:00+00:00,,,,
2020-02-09 16:00:00+00:00,,,,
2020-02-09 17:00:00+00:00,,,,
2020-02-09 18:00:00+00:00,,,,
2020-02-09 19:00:00+00:00,,,,
2020-02-09 20:00:00+00:00,,,,
2020-02-09 21:00:00+00:00,,,,
2020-02-09 22:00:00+00:00,,,,
2020-02-09 23:00:00+00:00,29068.5,29130.5,28904.5,28970.0
