GDAXIm_timestamp,open,high,low,close
2020-02-03 01:30:00+00:00,12987.5,13024.75,12981.25,13013.5
2020-02-03 01:35:00+00:00,13013.75,13032.65,13009.25,13023.5
2020-02-03 01:40:00+00:00,13022.55,13038.3,13022.25,13023.75
2020-02-03 01:45:00+00:00,13024.0,13030.3,13015.25,13024.25
2020-02-03 01:50:00+00:00,13024.05,13034.55,13023.5,13031.5
2020-02-03 01:55:00+00:00,13031.1,13041.05,13026.75,13039.5
2020-02-03 02:00:00+00:00,13039.55,13043.05,13026.0,13029.8
2020-02-03 02:05:00+00:00,13029.6,13030.05,13013.25,13019.8
2020-02-03 02:10:00+00:00,13019.6,13021.05,13011.75,13011.8
2020-02-03 02:15:00+00:00,13012.5,13022.85,13010.25,13021.3
2020-02-03 02:20:00+00:00,13021.1,13026.55,13016.75,13017.8
2020-02-03 02:25:00+00:00,13018.5,13024.3,13017.05,13018.0
2020-02-03 02:30:00+00:00,13018.3,13022.05,13008.05,13008.8
2020-02-03 02:35:00+00:00,13008.6,13019.3,13008.0,13014.8
2020-02-03 02:40:00+00:00,13014.6,13016.05,13008.3,13012.25
2020-02-03 02:45:00+00:00,13012.15,13012.35,12999.75,13002.25
2020-02-03 02:50:00+00:00,13002.5,13006.6,12995.55,13006.55
2020-02-03 02:55:00+00:00,13006.05,13006.05,12996.25,12997.8
2020-02-03 03:00:00+00:00,12997.5,13006.8,12989.25,12991.25
2020-02-03 03:05:00+00:00,12991.0,12997.1,12985.75,12996.8
2020-02-03 03:10:00+00:00,12997.05,12999.3,12991.25,12996.55
2020-02-03 03:15:00+00:00,12996.35,13014.6,12991.55,13014.3
2020-02-03 03:20:00+00:00,13014.1,13020.85,13011.25,13015.3
2020-02-03 03:25:00+00:00,13015.25,13019.3,13008.5,13013.05
2020-02-03 03:30:00+00:00,13012.85,13022.3,13009.0,13019.05
2020-02-03 03:35:00+00:00,13019.35,13021.8,13011.55,13011.75
2020-02-03 03:40:00+00:00,13011.65,13014.35,13007.75,13010.55
2020-02-03 03:45:00+00:00,13010.1,13013.35,13005.75,13008.5
2020-02-03 03:50:00+00:00,13008.55,13016.6,13006.75,13010.3
2020-02-03 03:55:00+00:00,13010.25,13013.6,13008.0,13010.75
2020-02-03 04:00:00+00:00,13010.65,13013.8,13002.75,13003.3
2020-02-03 04:05:00+00:00,13003.25,13007.1,13002.8,13005.3
2020-02-03 04:10:00+00:00,13005.6,13005.6,13001.75,13003.0
2020-02-03 04:15:00+00:00,13003.3,13010.0,13003.3,13010.0
2020-02-03 04:20:00+00:00,13009.3,13009.8,13005.25,13005.75
2020-02-03 04:25:00+00:00,13005.55,13008.3,13002.75,13007.75
2020-02-03 04:30:00+00:00,13007.3,13007.8,13002.25,13005.0
2020-02-03 04:35:00+00:00,13005.25,13008.55,13004.0,13005.0
2020-02-03 04:40:00+00:00,13004.75,13007.8,13002.5,13004.0
2020-02-03 04:45:00+00:00,13003.65,13005.3,13000.5,13002.25
2020-02-03 04:50:00+00:00,13002.5,13007.25,13001.5,13006.0
2020-02-03 04:55:00+00:00,13005.55,13008.55,13004.0,13004.5
2020-02-03 05:00:00+00:00,13004.25,13017.8,13003.0,13016.5
2020-02-03 05:05:00+00:00,13016.05,13018.55,13013.0,13015.25
2020-02-03 05:10:00+00:00,13015.05,13020.05,13011.5,13019.25
2020-02-03 05:15:00+00:00,13019.0,13027.3,13018.0,13022.25
2020-02-03 05:20:00+00:00,13022.5,13031.55,13022.25,13030.25
2020-02-03 05:25:00+00:00,13030.5,13031.8,13021.25,13027.5
2020-02-03 05:30:00+00:00,13027.8,13032.8,13021.5,13022.75
2020-02-03 05:35:00+00:00,13023.0,13023.8,13018.75,13021.25
2020-02-03 05:40:00+00:00,13021.05,13022.3,13016.0,13018.5
2020-02-03 05:45:00+00:00,13017.85,13017.85,13011.0,13011.75
2020-02-03 05:50:00+00:00,13012.0,13014.3,13007.0,13011.0
2020-02-03 05:55:00+00:00,13010.3,13016.55,13010.25,13015.5
2020-02-03 06:00:00+00:00,13015.75,13017.05,13002.25,13004.55
2020-02-03 06:05:00+00:00,13004.25,13007.1,13000.6,13002.3
2020-02-03 06:10:00+00:00,13002.1,13002.55,12989.9,12991.1
2020-02-03 06:15:00+00:00,12991.3,13002.05,12991.3,12998.35
2020-02-03 06:20:00+00:00,12998.6,13000.85,12996.05,12999.85
2020-02-03 06:25:00+00:00,13000.05,13001.6,12998.55,12999.6
2020-02-03 06:30:00+00:00,12999.3,13001.35,12996.3,12998.1
2020-02-03 06:35:00+00:00,12998.55,13000.55,12988.8,12990.65
2020-02-03 06:40:00+00:00,12990.15,12991.65,12984.55,12989.85
2020-02-03 06:45:00+00:00,12989.6,13002.6,12986.55,13001.1
2020-02-03 06:50:00+00:00,13000.8,13011.6,12998.85,13009.1
2020-02-03 06:55:00+00:00,13009.3,13025.1,13009.3,13019.8
2020-02-03 07:00:00+00:00,13022.55,13024.6,13005.3,13010.55
2020-02-03 07:05:00+00:00,13010.75,13014.55,12997.5,13002.05
2020-02-03 07:10:00+00:00,13001.6,13010.05,12999.5,13007.8
2020-02-03 07:15:00+00:00,13008.1,13022.1,13008.05,13020.55
2020-02-03 07:20:00+00:00,13020.35,13022.8,13013.55,13015.55
2020-02-03 07:25:00+00:00,13015.6,13026.35,13015.55,13018.5
2020-02-03 07:30:00+00:00,13019.0,13029.3,13018.5,13023.25
2020-02-03 07:35:00+00:00,13023.05,13030.25,13023.0,13029.3
2020-02-03 07:40:00+00:00,13029.25,13031.55,13026.5,13031.5
2020-02-03 07:45:00+00:00,13031.75,13033.3,13027.0,13028.5
2020-02-03 07:50:00+00:00,13028.05,13035.05,13025.25,13026.75
2020-02-03 07:55:00+00:00,13027.0,13031.25,13020.3,13021.5
2020-02-03 08:00:00+00:00,13021.75,13048.9,13020.55,13041.4
2020-02-03 08:05:00+00:00,13041.0,13042.4,13024.4,13026.4
2020-02-03 08:10:00+00:00,13026.65,13032.9,13014.65,13018.4
2020-02-03 08:15:00+00:00,13018.2,13039.9,13011.95,13033.65
2020-02-03 08:20:00+00:00,13033.9,13037.45,13013.45,13017.0
2020-02-03 08:25:00+00:00,13016.0,13025.25,13001.15,13019.95
2020-02-03 08:30:00+00:00,13019.45,13021.7,12998.2,13000.0
2020-02-03 08:35:00+00:00,12999.5,13030.65,12998.95,13026.9
2020-02-03 08:40:00+00:00,13027.4,13039.15,13023.65,13037.4
2020-02-03 08:45:00+00:00,13037.65,13041.15,13020.2,13036.95
2020-02-03 08:50:00+00:00,13037.15,13054.65,13033.95,13042.95
2020-02-03 08:55:00+00:00,13043.2,13047.5,13032.45,13033.45
2020-02-03 09:00:00+00:00,13033.65,13036.5,13024.2,13029.65
2020-02-03 09:05:00+00:00,13029.9,13032.4,13012.45,13024.5
2020-02-03 09:10:00+00:00,13024.25,13041.65,13017.7,13034.4
2020-02-03 09:15:00+00:00,13034.0,13041.45,13031.9,13035.45
2020-02-03 09:20:00+00:00,13035.65,13039.45,13026.7,13027.9
2020-02-03 09:25:00+00:00,13028.15,13030.95,13022.95,13027.0
2020-02-03 09:30:00+00:00,13027.2,13033.25,13018.45,13026.75
2020-02-03 09:35:00+00:00,13026.45,13027.0,13013.7,13017.0
2020-02-03 09:40:00+00:00,13016.75,13022.7,13011.45,13012.0
2020-02-03 09:45:00+00:00,13011.95,13019.75,13010.45,13019.5
2020-02-03 09:50:00+00:00,13019.25,13022.0,13003.45,13014.5
2020-02-03 09:55:00+00:00,13014.75,13015.5,13000.8,13002.75
2020-02-03 10:00:00+00:00,13002.45,13003.75,12988.95,12993.5
2020-02-03 10:05:00+00:00,12993.25,13006.5,12990.45,13006.0
2020-02-03 10:10:00+00:00,13006.25,13017.5,13004.95,13012.0
2020-02-03 10:15:00+00:00,13011.75,13016.0,13005.45,13007.5
2020-02-03 10:20:00+00:00,13007.55,13013.75,13000.95,13010.0
2020-02-03 10:25:00+00:00,13009.75,13023.4,13003.45,13020.25
2020-02-03 10:30:00+00:00,13019.95,13020.0,13008.75,13017.5
2020-02-03 10:35:00+00:00,13017.25,13018.0,13005.45,13007.0
2020-02-03 10:40:00+00:00,13006.75,13007.2,12997.95,12999.0
2020-02-03 10:45:00+00:00,12999.05,13013.7,12998.95,13009.45
2020-02-03 10:50:00+00:00,13009.5,13013.0,13002.95,13005.75
2020-02-03 10:55:00+00:00,13005.95,13008.75,13000.95,13005.0
2020-02-03 11:00:00+00:00,13005.4,13023.7,13005.4,13019.0
2020-02-03 11:05:00+00:00,13019.25,13026.5,13017.95,13022.45
2020-02-03 11:10:00+00:00,13022.5,13024.95,13014.45,13016.0
2020-02-03 11:15:00+00:00,13016.2,13020.7,13008.2,13012.5
2020-02-03 11:20:00+00:00,13012.25,13014.95,13005.95,13009.5
2020-02-03 11:25:00+00:00,13009.25,13012.0,13001.45,13003.0
2020-02-03 11:30:00+00:00,13003.2,13010.25,13002.25,13003.5
2020-02-03 11:35:00+00:00,13003.25,13006.0,13000.25,13004.25
2020-02-03 11:40:00+00:00,13003.95,13010.5,13000.45,13007.25
2020-02-03 11:45:00+00:00,13007.45,13013.25,13006.25,13012.7
2020-02-03 11:50:00+00:00,13012.75,13016.0,13009.45,13013.0
2020-02-03 11:55:00+00:00,13013.2,13014.0,13003.7,13004.4
2020-02-03 12:00:00+00:00,13004.2,13010.0,13004.2,13008.5
2020-02-03 12:05:00+00:00,13008.7,13010.0,13000.45,13000.9
2020-02-03 12:10:00+00:00,13000.7,13003.9,13000.15,13003.4
2020-02-03 12:15:00+00:00,13003.65,13013.2,12999.65,13001.25
2020-02-03 12:20:00+00:00,13000.95,13001.0,12989.2,12996.0
2020-02-03 12:25:00+00:00,12996.2,13004.0,12992.75,13003.5
2020-02-03 12:30:00+00:00,13003.45,13006.5,13001.0,13001.65
2020-02-03 12:35:00+00:00,13001.9,13004.15,12996.7,13001.9
2020-02-03 12:40:00+00:00,13002.15,13006.4,13001.4,13004.9
2020-02-03 12:45:00+00:00,13005.15,13007.9,13000.9,13005.65
2020-02-03 12:50:00+00:00,13005.9,13006.4,12998.65,13002.65
2020-02-03 12:55:00+00:00,13002.55,13003.65,12996.2,12999.9
2020-02-03 13:00:00+00:00,13000.15,13010.9,12995.9,13008.9
2020-02-03 13:05:00+00:00,13008.6,13008.9,13001.15,13004.9
2020-02-03 13:10:00+00:00,13004.7,13015.15,13004.4,13013.4
2020-02-03 13:15:00+00:00,13013.65,13023.25,13013.45,13019.15
2020-02-03 13:20:00+00:00,13019.05,13019.65,13011.45,13017.0
2020-02-03 13:25:00+00:00,13016.75,13035.4,13014.45,13029.9
2020-02-03 13:30:00+00:00,13029.7,13030.15,13021.4,13022.9
2020-02-03 13:35:00+00:00,13023.15,13024.9,13012.7,13015.9
2020-02-03 13:40:00+00:00,13015.6,13016.15,13011.2,13012.0
2020-02-03 13:45:00+00:00,13011.45,13013.2,13004.25,13007.75
2020-02-03 13:50:00+00:00,13007.45,13013.2,13005.45,13012.5
2020-02-03 13:55:00+00:00,13012.25,13018.5,13009.45,13012.5
2020-02-03 14:00:00+00:00,13012.25,13012.75,13006.2,13010.75
2020-02-03 14:05:00+00:00,13010.95,13013.25,13006.95,13009.0
2020-02-03 14:10:00+00:00,13009.2,13011.0,13000.45,13001.0
2020-02-03 14:15:00+00:00,13000.75,13004.75,12997.7,12999.0
2020-02-03 14:20:00+00:00,12998.75,13005.0,12996.75,13001.5
2020-02-03 14:25:00+00:00,13001.7,13003.0,12994.45,12998.25
2020-02-03 14:30:00+00:00,12998.5,13010.4,12996.45,13006.95
2020-02-03 14:35:00+00:00,13007.15,13027.9,13007.15,13019.7
2020-02-03 14:40:00+00:00,13019.65,13025.9,13017.65,13024.4
2020-02-03 14:45:00+00:00,13024.2,13050.15,13024.2,13044.4
2020-02-03 14:50:00+00:00,13044.65,13055.15,13042.65,13052.15
2020-02-03 14:55:00+00:00,13051.9,13056.9,13048.4,13052.2
2020-02-03 15:00:00+00:00,13052.4,13080.9,13052.4,13074.7
2020-02-03 15:05:00+00:00,13074.9,13074.9,13049.9,13060.45
2020-02-03 15:10:00+00:00,13060.65,13066.2,13051.65,13060.45
2020-02-03 15:15:00+00:00,13060.65,13065.45,13048.25,13061.95
2020-02-03 15:20:00+00:00,13062.15,13065.2,13055.2,13060.95
2020-02-03 15:25:00+00:00,13061.65,13078.95,13061.65,13074.45
2020-02-03 15:30:00+00:00,13074.65,13075.95,13060.45,13061.95
2020-02-03 15:35:00+00:00,13061.75,13066.0,13059.2,13061.95
2020-02-03 15:40:00+00:00,13061.75,13062.75,13048.2,13052.25
2020-02-03 15:45:00+00:00,13051.95,13052.7,13037.45,13037.5
2020-02-03 15:50:00+00:00,13037.7,13049.75,13036.95,13048.75
2020-02-03 15:55:00+00:00,13048.45,13055.2,13046.95,13054.75
2020-02-03 16:00:00+00:00,13054.45,13062.5,13052.2,13058.5
2020-02-03 16:05:00+00:00,13058.7,13065.7,13051.45,13062.5
2020-02-03 16:10:00+00:00,13062.25,13065.0,13047.95,13052.95
2020-02-03 16:15:00+00:00,13053.0,13057.25,13044.2,13049.5
2020-02-03 16:20:00+00:00,13049.25,13054.25,13045.75,13050.75
2020-02-03 16:25:00+00:00,13051.0,13053.5,13043.2,13044.25
2020-02-03 16:30:00+00:00,13043.95,13050.75,13030.2,13047.0
2020-02-03 16:35:00+00:00,13047.25,13047.75,13034.2,13040.25
2020-02-03 16:40:00+00:00,13040.3,13042.25,13025.2,13034.75
2020-02-03 16:45:00+00:00,13034.8,13036.0,13025.2,13031.0
2020-02-03 16:50:00+00:00,13030.75,13032.5,13020.95,13028.95
2020-02-03 16:55:00+00:00,13029.15,13037.0,13026.4,13035.95
2020-02-03 17:00:00+00:00,13035.75,13040.25,13029.7,13039.45
2020-02-03 17:05:00+00:00,13039.65,13039.65,13025.45,13026.85
2020-02-03 17:10:00+00:00,13026.75,13030.5,13021.7,13030.25
2020-02-03 17:15:00+00:00,13030.45,13042.25,13029.45,13040.5
2020-02-03 17:20:00+00:00,13040.7,13045.5,13038.45,13043.0
2020-02-03 17:25:00+00:00,13043.25,13045.95,13037.2,13038.15
2020-02-03 17:30:00+00:00,13038.2,13040.9,13032.15,13033.0
2020-02-03 17:35:00+00:00,13032.75,13037.25,13032.75,13037.25
2020-02-03 17:40:00+00:00,13037.45,13043.25,13036.45,13042.0
2020-02-03 17:45:00+00:00,13042.2,13046.7,13035.7,13043.75
2020-02-03 17:50:00+00:00,13043.95,13048.4,13041.4,13047.95
2020-02-03 17:55:00+00:00,13047.75,13049.5,13045.45,13045.95
2020-02-03 18:00:00+00:00,13046.0,13048.0,13043.95,13044.0
2020-02-03 18:05:00+00:00,13044.2,13047.5,13038.95,13041.0
2020-02-03 18:10:00+00:00,13040.75,13041.0,13027.95,13031.5
2020-02-03 18:15:00+00:00,13031.25,13034.5,13025.55,13034.0
2020-02-03 18:20:00+00:00,13033.75,13036.5,13030.95,13033.75
2020-02-03 18:25:00+00:00,13033.8,13035.75,13028.45,13030.25
2020-02-03 18:30:00+00:00,13029.95,13035.0,13026.15,13034.5
2020-02-03 18:35:00+00:00,13033.95,13041.75,13031.2,13040.5
2020-02-03 18:40:00+00:00,13040.7,13041.25,13032.75,13034.5
2020-02-03 18:45:00+00:00,13034.25,13037.85,13030.45,13037.5
2020-02-03 18:50:00+00:00,13037.25,13037.5,13028.9,13033.5
2020-02-03 18:55:00+00:00,13033.25,13039.7,13033.25,13039.0
2020-02-03 19:00:00+00:00,13038.75,13039.45,13031.9,13033.65
2020-02-03 19:05:00+00:00,13033.9,13034.9,13029.25,13030.5
2020-02-03 19:10:00+00:00,13030.7,13032.5,13026.45,13027.5
2020-02-03 19:15:00+00:00,13027.9,13032.8,13026.45,13031.25
2020-02-03 19:20:00+00:00,13031.45,13036.75,13030.2,13032.0
2020-02-03 19:25:00+00:00,13032.2,13035.0,13027.75,13029.5
2020-02-03 19:30:00+00:00,13028.95,13033.25,13022.55,13023.5
2020-02-03 19:35:00+00:00,13023.25,13029.75,13022.95,13029.5
2020-02-03 19:40:00+00:00,13029.25,13037.25,13027.25,13035.25
2020-02-03 19:45:00+00:00,13035.45,13041.25,13035.2,13040.25
2020-02-03 19:50:00+00:00,13040.45,13042.5,13036.95,13039.0
2020-02-03 19:55:00+00:00,13039.2,13040.0,13034.25,13035.0
2020-02-03 20:00:00+00:00,13034.75,13040.25,13034.25,13039.5
2020-02-03 20:05:00+00:00,13039.7,13043.0,13037.7,13041.0
2020-02-03 20:10:00+00:00,13041.2,13043.25,13034.95,13039.0
2020-02-03 20:15:00+00:00,13039.2,13040.7,13036.7,13040.5
2020-02-03 20:20:00+00:00,13040.7,13048.0,13038.45,13047.75
2020-02-03 20:25:00+00:00,13047.95,13052.15,13043.25,13051.9
2020-02-03 20:30:00+00:00,13051.7,13054.7,13047.95,13053.4
2020-02-03 20:35:00+00:00,13053.65,13054.4,13043.4,13043.65
2020-02-03 20:40:00+00:00,13043.9,13045.9,13038.4,13038.65
2020-02-03 20:45:00+00:00,13038.4,13038.9,13025.0,13025.25
2020-02-03 20:50:00+00:00,13025.3,13027.25,13020.45,13026.75
2020-02-03 20:55:00+00:00,13026.95,13029.7,13022.95,13029.25
2020-02-03 21:00:00+00:00,,,,
2020-02-03 21:05:00+00:00,,,,
2020-02-03 21:10:00+00:00,,,,
2020-02-03 21:15:00+00:00,,,,
2020-02-03 21:20:00+00:00,,,,
2020-02-03 21:25:00+00:00,,,,
2020-02-03 21:30:00+00:00,,,,
2020-02-03 21:35:00+00:00,,,,
2020-02-03 21:40:00+00:00,,,,
2020-02-03 21:45:00+00:00,,,,
2020-02-03 21:50:00+00:00,,,,
2020-02-03 21:55:00+00:00,,,,
2020-02-03 22:00:00+00:00,,,,
2020-02-03 22:05:00+00:00,,,,
2020-02-03 22:10:00+00:00,,,,
2020-02-03 22:15:00+00:00,,,,
2020-02-03 22:20:00+00:00,,,,
2020-02-03 22:25:00+00:00,,,,
2020-02-03 22:30:00+00:00,,,,
2020-02-03 22:35:00+00:00,,,,
2020-02-03 22:40:00+00:00,,,,
2020-02-03 22:45:00+00:00,,,,
2020-02-03 22:50:00+00:00,,,,
2020-02-03 22:55:00+00:00,,,,
2020-02-03 23:00:00+00:00,,,,
2020-02-03 23:05:00+00:00,,,,
