GDAXIm_timestamp,open,high,low,close,Returns
2020-02-03 01:35:00+00:00,13013.75,13032.65,13009.25,13023.5,0.0007684327813424208
2020-02-03 01:40:00+00:00,13022.55,13038.3,13022.25,13023.75,1.9196068645088715e-05
2020-02-03 01:45:00+00:00,13024.0,13030.3,13015.25,13024.25,3.839140032635413e-05
2020-02-03 01:50:00+00:00,13024.05,13034.55,13023.5,13031.5,0.0005566539340076115
2020-02-03 01:55:00+00:00,13031.1,13041.05,13026.75,13039.5,0.0006138970954994161
2020-02-03 02:00:00+00:00,13039.55,13043.05,13026.0,13029.8,-0.0007438935542007918
2020-02-03 02:05:00+00:00,13029.6,13030.05,13013.25,13019.8,-0.0007674714884342571
2020-02-03 02:10:00+00:00,13019.6,13021.05,13011.75,13011.8,-0.0006144487626538186
2020-02-03 02:15:00+00:00,13012.5,13022.85,13010.25,13021.3,0.0007301065186984257
2020-02-03 02:20:00+00:00,13021.1,13026.55,13016.75,13017.8,-0.00026879036655325095
2020-02-03 02:25:00+00:00,13018.5,13024.3,13017.05,13018.0,1.5363579099370028e-05
2020-02-03 02:30:00+00:00,13018.3,13022.05,13008.05,13008.8,-0.0007067137809187996
2020-02-03 02:35:00+00:00,13008.6,13019.3,13008.0,13014.8,0.0004612262468481898
2020-02-03 02:40:00+00:00,13014.6,13016.05,13008.3,13012.25,-0.0001959307864891624
2020-02-03 02:45:00+00:00,13012.15,13012.35,12999.75,13002.25,-0.0007685065995504115
2020-02-03 02:50:00+00:00,13002.5,13006.6,12995.55,13006.55,0.0003307119921551749
2020-02-03 02:55:00+00:00,13006.05,13006.05,12996.25,12997.8,-0.0006727379666399136
2020-02-03 03:00:00+00:00,12997.5,13006.8,12989.25,12991.25,-0.0005039314345504087
2020-02-03 03:05:00+00:00,12991.0,12997.1,12985.75,12996.8,0.00042721062253425757
2020-02-03 03:10:00+00:00,12997.05,12999.3,12991.25,12996.55,-1.9235504124082148e-05
2020-02-03 03:15:00+00:00,12996.35,13014.6,12991.55,13014.3,0.0013657470636438962
2020-02-03 03:20:00+00:00,13014.1,13020.85,13011.25,13015.3,7.68385545131256e-05
2020-02-03 03:25:00+00:00,13015.25,13019.3,13008.5,13013.05,-0.00017287346430738815
2020-02-03 03:30:00+00:00,13012.85,13022.3,13009.0,13019.05,0.00046107561255825935
2020-02-03 03:35:00+00:00,13019.35,13021.8,13011.55,13011.75,-0.000560716795772298
2020-02-03 03:40:00+00:00,13011.65,13014.35,13007.75,13010.55,-9.222433569666677e-05
2020-02-03 03:45:00+00:00,13010.1,13013.35,13005.75,13008.5,-0.00015756443809056275
2020-02-03 03:50:00+00:00,13008.55,13016.6,13006.75,13010.3,0.000138371065072862
2020-02-03 03:55:00+00:00,13010.25,13013.6,13008.0,13010.75,3.4587980292544174e-05
2020-02-03 04:00:00+00:00,13010.65,13013.8,13002.75,13003.3,-0.0005726034240917111
2020-02-03 04:05:00+00:00,13003.25,13007.1,13002.8,13005.3,0.0001538071105027239
2020-02-03 04:10:00+00:00,13005.6,13005.6,13001.75,13003.0,-0.0001768509761403969
2020-02-03 04:15:00+00:00,13003.3,13010.0,13003.3,13010.0,0.0005383373067753272
2020-02-03 04:20:00+00:00,13009.3,13009.8,13005.25,13005.75,-0.0003266717909300443
2020-02-03 04:25:00+00:00,13005.55,13008.3,13002.75,13007.75,0.00015377813659345207
2020-02-03 04:30:00+00:00,13007.3,13007.8,13002.25,13005.0,-0.0002114124272069029
2020-02-03 04:35:00+00:00,13005.25,13008.55,13004.0,13005.0,0.0
2020-02-03 04:40:00+00:00,13004.75,13007.8,13002.5,13004.0,-7.689350249906468e-05
2020-02-03 04:45:00+00:00,13003.65,13005.3,13000.5,13002.25,-0.0001345739772378174
2020-02-03 04:50:00+00:00,13002.5,13007.25,13001.5,13006.0,0.00028841162106552076
2020-02-03 04:55:00+00:00,13005.55,13008.55,13004.0,13004.5,-0.00011533138551433897
2020-02-03 05:00:00+00:00,13004.25,13017.8,13003.0,13016.5,0.0009227575070167582
2020-02-03 05:05:00+00:00,13016.05,13018.55,13013.0,13015.25,-9.603195943608256e-05
2020-02-03 05:10:00+00:00,13015.05,13020.05,13011.5,13019.25,0.0003073317838688805
2020-02-03 05:15:00+00:00,13019.0,13027.3,13018.0,13022.25,0.00023042802004713536
2020-02-03 05:20:00+00:00,13022.5,13031.55,13022.25,13030.25,0.0006143331605521496
2020-02-03 05:25:00+00:00,13030.5,13031.8,13021.25,13027.5,-0.00021104737054167266
2020-02-03 05:30:00+00:00,13027.8,13032.8,13021.5,13022.75,-0.00036461331798121055
2020-02-03 05:35:00+00:00,13023.0,13023.8,13018.75,13021.25,-0.0001151830450557556
2020-02-03 05:40:00+00:00,13021.05,13022.3,13016.0,13018.5,-0.00021119324181628762
2020-02-03 05:45:00+00:00,13017.85,13017.85,13011.0,13011.75,-0.0005184929139301353
2020-02-03 05:50:00+00:00,13012.0,13014.3,13007.0,13011.0,-5.764020981036122e-05
2020-02-03 05:55:00+00:00,13010.3,13016.55,13010.25,13015.5,0.00034586119437407525
2020-02-03 06:00:00+00:00,13015.75,13017.05,13002.25,13004.55,-0.0008413045983635126
2020-02-03 06:05:00+00:00,13004.25,13007.1,13000.6,13002.3,-0.00017301636734834425
2020-02-03 06:10:00+00:00,13002.1,13002.55,12989.9,12991.1,-0.0008613860624657743
2020-02-03 06:15:00+00:00,12991.3,13002.05,12991.3,12998.35,0.000558074373994577
2020-02-03 06:20:00+00:00,12998.6,13000.85,12996.05,12999.85,0.00011539926221404428
2020-02-03 06:25:00+00:00,13000.05,13001.6,12998.55,12999.6,-1.9230991126772956e-05
2020-02-03 06:30:00+00:00,12999.3,13001.35,12996.3,12998.1,-0.00011538816578970934
2020-02-03 06:35:00+00:00,12998.55,13000.55,12988.8,12990.65,-0.0005731606927167343
2020-02-03 06:40:00+00:00,12990.15,12991.65,12984.55,12989.85,-6.158275374978928e-05
2020-02-03 06:45:00+00:00,12989.6,13002.6,12986.55,13001.1,0.0008660608090163002
2020-02-03 06:50:00+00:00,13000.8,13011.6,12998.85,13009.1,0.0006153325487843198
2020-02-03 06:55:00+00:00,13009.3,13025.1,13009.3,13019.8,0.0008225011722562403
2020-02-03 07:00:00+00:00,13022.55,13024.6,13005.3,13010.55,-0.0007104563818184362
2020-02-03 07:05:00+00:00,13010.75,13014.55,12997.5,13002.05,-0.0006533159628148155
2020-02-03 07:10:00+00:00,13001.6,13010.05,12999.5,13007.8,0.0004422379547841526
2020-02-03 07:15:00+00:00,13008.1,13022.1,13008.05,13020.55,0.0009801811220959689
2020-02-03 07:20:00+00:00,13020.35,13022.8,13013.55,13015.55,-0.0003840083560218144
2020-02-03 07:25:00+00:00,13015.6,13026.35,13015.55,13018.5,0.000226651966301894
2020-02-03 07:30:00+00:00,13019.0,13029.3,13018.5,13023.25,0.0003648653838768112
2020-02-03 07:35:00+00:00,13023.05,13030.25,13023.0,13029.3,0.0004645537788185994
2020-02-03 07:40:00+00:00,13029.25,13031.55,13026.5,13031.5,0.00016885020684154206
2020-02-03 07:45:00+00:00,13031.75,13033.3,13027.0,13028.5,-0.00023021141081225327
2020-02-03 07:50:00+00:00,13028.05,13035.05,13025.25,13026.75,-0.0001343209118470634
2020-02-03 07:55:00+00:00,13027.0,13031.25,13020.3,13021.5,-0.00040301686913468693
2020-02-03 08:00:00+00:00,13021.75,13048.9,13020.55,13041.4,0.0015282417540221083
2020-02-03 08:05:00+00:00,13041.0,13042.4,13024.4,13026.4,-0.0011501832625331332
2020-02-03 08:10:00+00:00,13026.65,13032.9,13014.65,13018.4,-0.0006141374439599945
2020-02-03 08:15:00+00:00,13018.2,13039.9,13011.95,13033.65,0.0011714189147666865
2020-02-03 08:20:00+00:00,13033.9,13037.45,13013.45,13017.0,-0.0012774625680449514
2020-02-03 08:25:00+00:00,13016.0,13025.25,13001.15,13019.95,0.00022662671890616437
2020-02-03 08:30:00+00:00,13019.45,13021.7,12998.2,13000.0,-0.001532263948786361
2020-02-03 08:35:00+00:00,12999.5,13030.65,12998.95,13026.9,0.002069230769230712
2020-02-03 08:40:00+00:00,13027.4,13039.15,13023.65,13037.4,0.0008060244570848862
2020-02-03 08:45:00+00:00,13037.65,13041.15,13020.2,13036.95,-3.4516084495339605e-05
2020-02-03 08:50:00+00:00,13037.15,13054.65,13033.95,13042.95,0.0004602303452878598
2020-02-03 08:55:00+00:00,13043.2,13047.5,13032.45,13033.45,-0.00072836283202804
2020-02-03 09:00:00+00:00,13033.65,13036.5,13024.2,13029.65,-0.0002915574924522435
2020-02-03 09:05:00+00:00,13029.9,13032.4,13012.45,13024.5,-0.0003952523667174468
2020-02-03 09:10:00+00:00,13024.25,13041.65,13017.7,13034.4,0.0007601059541633148
2020-02-03 09:15:00+00:00,13034.0,13041.45,13031.9,13035.45,8.05560670227301e-05
2020-02-03 09:20:00+00:00,13035.65,13039.45,13026.7,13027.9,-0.000579189824670534
2020-02-03 09:25:00+00:00,13028.15,13030.95,13022.95,13027.0,-6.90825075414514e-05
2020-02-03 09:30:00+00:00,13027.2,13033.25,13018.45,13026.75,-1.9190911184407966e-05
2020-02-03 09:35:00+00:00,13026.45,13027.0,13013.7,13017.0,-0.0007484598998215297
2020-02-03 09:40:00+00:00,13016.75,13022.7,13011.45,13012.0,-0.00038411308289165724
2020-02-03 09:45:00+00:00,13011.95,13019.75,13010.45,13019.5,0.0005763910236704639
2020-02-03 09:50:00+00:00,13019.25,13022.0,13003.45,13014.5,-0.000384039325626917
2020-02-03 09:55:00+00:00,13014.75,13015.5,13000.8,13002.75,-0.0009028391409581227
2020-02-03 10:00:00+00:00,13002.45,13003.75,12988.95,12993.5,-0.0007113879756205366
2020-02-03 10:05:00+00:00,12993.25,13006.5,12990.45,13006.0,0.000962019471274056
2020-02-03 10:10:00+00:00,13006.25,13017.5,13004.95,13012.0,0.0004613255420575779
2020-02-03 10:15:00+00:00,13011.75,13016.0,13005.45,13007.5,-0.00034583461420223394
2020-02-03 10:20:00+00:00,13007.55,13013.75,13000.95,13010.0,0.000192196809532863
2020-02-03 10:25:00+00:00,13009.75,13023.4,13003.45,13020.25,0.0007878554957725381
2020-02-03 10:30:00+00:00,13019.95,13020.0,13008.75,13017.5,-0.00021120946218389225
2020-02-03 10:35:00+00:00,13017.25,13018.0,13005.45,13007.0,-0.000806606491261741
2020-02-03 10:40:00+00:00,13006.75,13007.2,12997.95,12999.0,-0.000615053432767021
2020-02-03 10:45:00+00:00,12999.05,13013.7,12998.95,13009.45,0.0008039079929225146
2020-02-03 10:50:00+00:00,13009.5,13013.0,13002.95,13005.75,-0.0002844086414107716
2020-02-03 10:55:00+00:00,13005.95,13008.75,13000.95,13005.0,-5.766680122254453e-05
2020-02-03 11:00:00+00:00,13005.4,13023.7,13005.4,13019.0,0.0010765090349864614
2020-02-03 11:05:00+00:00,13019.25,13026.5,13017.95,13022.45,0.00026499731162155094
2020-02-03 11:10:00+00:00,13022.5,13024.95,13014.45,13016.0,-0.0004952985037378621
2020-02-03 11:15:00+00:00,13016.2,13020.7,13008.2,13012.5,-0.0002688998156115119
2020-02-03 11:20:00+00:00,13012.25,13014.95,13005.95,13009.5,-0.0002305475504322807
2020-02-03 11:25:00+00:00,13009.25,13012.0,13001.45,13003.0,-0.0004996348822015051
2020-02-03 11:30:00+00:00,13003.2,13010.25,13002.25,13003.5,3.845266476965037e-05
2020-02-03 11:35:00+00:00,13003.25,13006.0,13000.25,13004.25,5.767677932855264e-05
2020-02-03 11:40:00+00:00,13003.95,13010.5,13000.45,13007.25,0.0002306938116385382
2020-02-03 11:45:00+00:00,13007.45,13013.25,13006.25,13012.7,0.0004189970977723778
2020-02-03 11:50:00+00:00,13012.75,13016.0,13009.45,13013.0,2.305440070071718e-05
2020-02-03 11:55:00+00:00,13013.2,13014.0,13003.7,13004.4,-0.0006608775839545
2020-02-03 12:00:00+00:00,13004.2,13010.0,13004.2,13008.5,0.0003152779059396593
2020-02-03 12:05:00+00:00,13008.7,13010.0,13000.45,13000.9,-0.0005842333858631088
2020-02-03 12:10:00+00:00,13000.7,13003.9,13000.15,13003.4,0.0001922943796197618
2020-02-03 12:15:00+00:00,13003.65,13013.2,12999.65,13001.25,-0.00016534137225643342
2020-02-03 12:20:00+00:00,13000.95,13001.0,12989.2,12996.0,-0.00040380732621858595
2020-02-03 12:25:00+00:00,12996.2,13004.0,12992.75,13003.5,0.0005771006463526351
2020-02-03 12:30:00+00:00,13003.45,13006.5,13001.0,13001.65,-0.0001422693890106297
2020-02-03 12:35:00+00:00,13001.9,13004.15,12996.7,13001.9,1.9228328712150855e-05
2020-02-03 12:40:00+00:00,13002.15,13006.4,13001.4,13004.9,0.0002307355078872142
2020-02-03 12:45:00+00:00,13005.15,13007.9,13000.9,13005.65,5.767057032346479e-05
2020-02-03 12:50:00+00:00,13005.9,13006.4,12998.65,13002.65,-0.00023066897848245116
2020-02-03 12:55:00+00:00,13002.55,13003.65,12996.2,12999.9,-0.00021149534902498157
2020-02-03 13:00:00+00:00,13000.15,13010.9,12995.9,13008.9,0.0006923130177924897
2020-02-03 13:05:00+00:00,13008.6,13008.9,13001.15,13004.9,-0.0003074818009208835
2020-02-03 13:10:00+00:00,13004.7,13015.15,13004.4,13013.4,0.0006535997969996377
2020-02-03 13:15:00+00:00,13013.65,13023.25,13013.45,13019.15,0.00044185224460946415
2020-02-03 13:20:00+00:00,13019.05,13019.65,13011.45,13017.0,-0.000165141349473652
2020-02-03 13:25:00+00:00,13016.75,13035.4,13014.45,13029.9,0.0009910117538602936
2020-02-03 13:30:00+00:00,13029.7,13030.15,13021.4,13022.9,-0.0005372259188481943
2020-02-03 13:35:00+00:00,13023.15,13024.9,13012.7,13015.9,-0.0005375146856690938
2020-02-03 13:40:00+00:00,13015.6,13016.15,13011.2,13012.0,-0.0002996335251499449
2020-02-03 13:45:00+00:00,13011.45,13013.2,13004.25,13007.75,-0.00032662158007989994
2020-02-03 13:50:00+00:00,13007.45,13013.2,13005.45,13012.5,0.0003651669197208829
2020-02-03 13:55:00+00:00,13012.25,13018.5,13009.45,13012.5,0.0
2020-02-03 14:00:00+00:00,13012.25,13012.75,13006.2,13010.75,-0.00013448607108546007
2020-02-03 14:05:00+00:00,13010.95,13013.25,13006.95,13009.0,-0.0001345041600214758
2020-02-03 14:10:00+00:00,13009.2,13011.0,13000.45,13001.0,-0.0006149588746252599
2020-02-03 14:15:00+00:00,13000.75,13004.75,12997.7,12999.0,-0.00015383432043691858
2020-02-03 14:20:00+00:00,12998.75,13005.0,12996.75,13001.5,0.00019232248634515337
2020-02-03 14:25:00+00:00,13001.7,13003.0,12994.45,12998.25,-0.00024997115717417806
2020-02-03 14:30:00+00:00,12998.5,13010.4,12996.45,13006.95,0.0006693208701171738
2020-02-03 14:35:00+00:00,13007.15,13027.9,13007.15,13019.7,0.0009802451766172116
2020-02-03 14:40:00+00:00,13019.65,13025.9,13017.65,13024.4,0.0003609914206932352
2020-02-03 14:45:00+00:00,13024.2,13050.15,13024.2,13044.4,0.001535579374097873
2020-02-03 14:50:00+00:00,13044.65,13055.15,13042.65,13052.15,0.0005941246818557122
2020-02-03 14:55:00+00:00,13051.9,13056.9,13048.4,13052.2,3.830786498904004e-06
2020-02-03 15:00:00+00:00,13052.4,13080.9,13052.4,13074.7,0.0017238473207581428
2020-02-03 15:05:00+00:00,13074.9,13074.9,13049.9,13060.45,-0.0010898911638508313
2020-02-03 15:10:00+00:00,13060.65,13066.2,13051.65,13060.45,0.0
2020-02-03 15:15:00+00:00,13060.65,13065.45,13048.25,13061.95,0.0001148505602792671
2020-02-03 15:20:00+00:00,13062.15,13065.2,13055.2,13060.95,-7.655824742858197e-05
2020-02-03 15:25:00+00:00,13061.65,13078.95,13061.65,13074.45,0.0010336154720751445
2020-02-03 15:30:00+00:00,13074.65,13075.95,13060.45,13061.95,-0.0009560631613566573
2020-02-03 15:35:00+00:00,13061.75,13066.0,13059.2,13061.95,0.0
2020-02-03 15:40:00+00:00,13061.75,13062.75,13048.2,13052.25,-0.0007426150000574561
2020-02-03 15:45:00+00:00,13051.95,13052.7,13037.45,13037.5,-0.001130073358999395
2020-02-03 15:50:00+00:00,13037.7,13049.75,13036.95,13048.75,0.0008628954937679456
2020-02-03 15:55:00+00:00,13048.45,13055.2,13046.95,13054.75,0.00045981415844420503
2020-02-03 16:00:00+00:00,13054.45,13062.5,13052.2,13058.5,0.00028725176659838425
2020-02-03 16:05:00+00:00,13058.7,13065.7,13051.45,13062.5,0.000306313895164001
2020-02-03 16:10:00+00:00,13062.25,13065.0,13047.95,13052.95,-0.0007311004784688047
2020-02-03 16:15:00+00:00,13053.0,13057.25,13044.2,13049.5,-0.0002643080682911414
2020-02-03 16:20:00+00:00,13049.25,13054.25,13045.75,13050.75,9.578911069385576e-05
2020-02-03 16:25:00+00:00,13051.0,13053.5,13043.2,13044.25,-0.000498055667298769
2020-02-03 16:30:00+00:00,13043.95,13050.75,13030.2,13047.0,0.00021082085976575904
2020-02-03 16:35:00+00:00,13047.25,13047.75,13034.2,13040.25,-0.0005173603127155424
2020-02-03 16:40:00+00:00,13040.3,13042.25,13025.2,13034.75,-0.0004217710550027398
2020-02-03 16:45:00+00:00,13034.8,13036.0,13025.2,13031.0,-0.00028769251424076714
2020-02-03 16:50:00+00:00,13030.75,13032.5,13020.95,13028.95,-0.0001573171667561546
2020-02-03 16:55:00+00:00,13029.15,13037.0,13026.4,13035.95,0.0005372650904331699
2020-02-03 17:00:00+00:00,13035.75,13040.25,13029.7,13039.45,0.0002684882958281509
2020-02-03 17:05:00+00:00,13039.65,13039.65,13025.45,13026.85,-0.0009662984251637141
2020-02-03 17:10:00+00:00,13026.75,13030.5,13021.7,13030.25,0.00026099939739832045
2020-02-03 17:15:00+00:00,13030.45,13042.25,13029.45,13040.5,0.0007866311083823962
2020-02-03 17:20:00+00:00,13040.7,13045.5,13038.45,13043.0,0.0001917104405506631
2020-02-03 17:25:00+00:00,13043.25,13045.95,13037.2,13038.15,-0.00037184696772218917
2020-02-03 17:30:00+00:00,13038.2,13040.9,13032.15,13033.0,-0.0003949946886636635
2020-02-03 17:35:00+00:00,13032.75,13037.25,13032.75,13037.25,0.000326095296554918
2020-02-03 17:40:00+00:00,13037.45,13043.25,13036.45,13042.0,0.00036434063932189176
2020-02-03 17:45:00+00:00,13042.2,13046.7,13035.7,13043.75,0.0001341818739457601
2020-02-03 17:50:00+00:00,13043.95,13048.4,13041.4,13047.95,0.00032199329180637726
2020-02-03 17:55:00+00:00,13047.75,13049.5,13045.45,13045.95,-0.00015328078357135233
2020-02-03 18:00:00+00:00,13046.0,13048.0,13043.95,13044.0,-0.00014947167511758508
2020-02-03 18:05:00+00:00,13044.2,13047.5,13038.95,13041.0,-0.00022999080036800734
2020-02-03 18:10:00+00:00,13040.75,13041.0,13027.95,13031.5,-0.0007284717429645315
2020-02-03 18:15:00+00:00,13031.25,13034.5,13025.55,13034.0,0.0001918428423435259
2020-02-03 18:20:00+00:00,13033.75,13036.5,13030.95,13033.75,-1.9180604572621718e-05
2020-02-03 18:25:00+00:00,13033.8,13035.75,13028.45,13030.25,-0.00026853361465428716
2020-02-03 18:30:00+00:00,13029.95,13035.0,13026.15,13034.5,0.0003261641181098174
2020-02-03 18:35:00+00:00,13033.95,13041.75,13031.2,13040.5,0.0004603168514327738
2020-02-03 18:40:00+00:00,13040.7,13041.25,13032.75,13034.5,-0.0004601050573214138
2020-02-03 18:45:00+00:00,13034.25,13037.85,13030.45,13037.5,0.00023015842571627587
2020-02-03 18:50:00+00:00,13037.25,13037.5,13028.9,13033.5,-0.0003068072866730942
2020-02-03 18:55:00+00:00,13033.25,13039.7,13033.25,13039.0,0.0004219894886254849
2020-02-03 19:00:00+00:00,13038.75,13039.45,13031.9,13033.65,-0.0004103075389216837
2020-02-03 19:05:00+00:00,13033.9,13034.9,13029.25,13030.5,-0.00024168210746799978
2020-02-03 19:10:00+00:00,13030.7,13032.5,13026.45,13027.5,-0.00023022907793257552
2020-02-03 19:15:00+00:00,13027.9,13032.8,13026.45,13031.25,0.0002878526194587394
2020-02-03 19:20:00+00:00,13031.45,13036.75,13030.2,13032.0,5.755395683459952e-05
2020-02-03 19:25:00+00:00,13032.2,13035.0,13027.75,13029.5,-0.00019183548189072308
2020-02-03 19:30:00+00:00,13028.95,13033.25,13022.55,13023.5,-0.00046049349552934604
2020-02-03 19:35:00+00:00,13023.25,13029.75,13022.95,13029.5,0.00046070564748346143
2020-02-03 19:40:00+00:00,13029.25,13037.25,13027.25,13035.25,0.00044130626654892424
2020-02-03 19:45:00+00:00,13035.45,13041.25,13035.2,13040.25,0.0003835753054217683
2020-02-03 19:50:00+00:00,13040.45,13042.5,13036.95,13039.0,-9.58570579552287e-05
2020-02-03 19:55:00+00:00,13039.2,13040.0,13034.25,13035.0,-0.0003067719917171363
2020-02-03 20:00:00+00:00,13034.75,13040.25,13034.25,13039.5,0.0003452243958572687
2020-02-03 20:05:00+00:00,13039.7,13043.0,13037.7,13041.0,0.00011503508570109844
2020-02-03 20:10:00+00:00,13041.2,13043.25,13034.95,13039.0,-0.00015336247220310018
2020-02-03 20:15:00+00:00,13039.2,13040.7,13036.7,13040.5,0.00011503949689384285
2020-02-03 20:20:00+00:00,13040.7,13048.0,13038.45,13047.75,0.0005559602775966344
2020-02-03 20:25:00+00:00,13047.95,13052.15,13043.25,13051.9,0.0003180625011975913
2020-02-03 20:30:00+00:00,13051.7,13054.7,13047.95,13053.4,0.00011492579624428068
2020-02-03 20:35:00+00:00,13053.65,13054.4,13043.4,13043.65,-0.0007469318338517716
2020-02-03 20:40:00+00:00,13043.9,13045.9,13038.4,13038.65,-0.00038332828617759773
2020-02-03 20:45:00+00:00,13038.4,13038.9,13025.0,13025.25,-0.0010277137587096918
2020-02-03 20:50:00+00:00,13025.3,13027.25,13020.45,13026.75,0.0001151609374099305
2020-02-03 20:55:00+00:00,13026.95,13029.7,13022.95,13029.25,0.0001919127948259991
