date_time,Unnamed: 0,tick_num,open,high,low,close,volume,cum_buy_volume,cum_ticks,cum_dollar_value,Returns,MA,FilteredProbs1,SmoothedProbs1,FilteredProbs2,SmoothedProbs2
2020-02-03 15:32:44.507000+00:00,106,162854,13073.95,13075.95,13068.95,13071.9,107943.0,52447.0,1522,1411022380.7,-0.0001529882431519027,13054.526000000022,0.012657470152666647,0.025510139506037706,0.9873425298473335,0.9744898604939616
2020-02-03 15:35:45.879000+00:00,107,164376,13071.7,13073.95,13060.45,13062.2,104800.0,46100.0,1522,1369280387.5,-0.0007423251954670574,13056.566000000023,0.002526521442962555,0.0022844622672687966,0.9974734785570377,0.9977155377327306
2020-02-03 15:39:20.608000+00:00,108,165898,13062.05,13066.0,13059.2,13060.75,105350.0,50300.0,1522,1376193905.0,-0.00011101349590994497,13058.080000000022,0.03467209013706842,0.03001200025432252,0.9653279098629314,0.9699879997456767
2020-02-03 15:43:11.865000+00:00,109,167420,13060.7,13063.25,13048.2,13052.5,120019.0,63949.0,1522,1567005145.4499936,-0.0006318631556381923,13059.33200000002,0.002071466110018307,0.0033072743642365014,0.9979285338899819,0.9966927256357629
2020-02-03 15:47:54.197000+00:00,110,168942,13052.25,13052.75,13040.45,13040.95,133898.0,83918.0,1522,1747038425.3999848,-0.0008852796969606719,13059.42200000002,0.0017601752963793927,0.0017357199344039894,0.9982398247036206,0.9982642800655956
2020-02-03 15:52:35.192000+00:00,111,170464,13041.0,13046.5,13036.95,13045.0,137060.0,87114.0,1522,1787482901.600001,0.00031051198308220486,13059.37400000002,0.17283947063487246,0.17654786183220972,0.8271605293651271,0.8234521381677898
2020-02-03 15:57:28.455000+00:00,112,171986,13045.2,13053.0,13043.7,13050.95,137219.0,88675.0,1522,1790518941.8000164,0.00045600946530829266,13059.46600000002,0.1646462021564196,0.07245939991732586,0.8353537978435803,0.9275406000826738
2020-02-03 16:02:03.701000+00:00,113,173508,13050.7,13062.5,13050.25,13059.5,118795.0,79353.0,1522,1550981356.400006,0.0006549102221981249,13059.780000000019,0.4917519544971734,0.6502702313968486,0.5082480455028267,0.34972976860315097
2020-02-03 16:06:54.949000+00:00,114,175030,13059.25,13060.75,13051.45,13055.45,115128.0,75016.0,1522,1503138266.250017,-0.00031016716727146326,13059.172000000019,0.008456640983714778,0.004815897562353061,0.9915433590162857,0.9951841024376464
2020-02-03 16:11:54.595000+00:00,115,176552,13055.5,13065.7,13055.45,13061.8,116196.0,75371.0,1522,1517799651.9499874,0.00048626866344080255,13059.108000000017,0.2927774807058115,0.29105430969743146,0.7072225192941886,0.7089456903025683
2020-02-03 16:15:41.216000+00:00,116,178074,13061.95,13062.75,13047.95,13056.25,140852.0,87802.0,1522,1838947912.4499927,-0.0004249934496286188,13058.952000000016,0.003940304840573195,0.0058059782516206,0.9960596951594267,0.9941940217483791
2020-02-03 16:19:13.134000+00:00,117,179596,13056.45,13057.0,13044.2,13048.0,127194.0,74262.0,1522,1659803187.749995,-0.0006320810040261082,13057.836000000016,0.005141154937696282,0.006006222688646581,0.9948588450623035,0.9939937773113533
2020-02-03 16:22:55.237000+00:00,118,181118,13047.75,13054.25,13046.7,13048.75,135160.0,87879.0,1522,1763963668.6499894,5.747842165829512e-05,13057.328000000014,0.058161837190613665,0.06106663454724206,0.9418381628093867,0.9389333654527576
2020-02-03 16:26:39.700000+00:00,119,182640,13048.45,13053.5,13045.75,13049.5,143150.0,91850.0,1522,1868150402.5,5.747511807936554e-05,13057.072000000013,0.0436578090957839,0.03745397251501624,0.9563421909042157,0.9625460274849834
2020-02-03 16:29:59.990000+00:00,120,184162,13049.25,13050.5,13043.2,13044.25,143550.0,88850.0,1522,1872905210.0,-0.00040239521501051785,13056.564000000013,0.01063253920005978,0.020418596799076937,0.9893674607999405,0.9795814032009225
2020-02-03 16:33:00.911000+00:00,121,185684,13043.95,13046.7,13031.2,13035.5,134768.0,81565.0,1522,1757332210.2999995,-0.0006710187274279022,13055.798000000012,0.0034370805842207147,0.0013227388284328002,0.9965629194157792,0.9986772611715666
2020-02-03 16:35:10.958000+00:00,122,187206,13035.7,13050.75,13030.2,13044.25,118391.0,73466.0,1522,1543907691.9000168,0.000671018727427814,13054.980000000012,0.49133515515547094,0.6429969548175654,0.5086648448445295,0.35700304518243386
2020-02-03 16:38:43.047000+00:00,123,188728,13043.95,13045.0,13034.2,13038.7,93616.0,59558.0,1522,1220642692.2999866,-0.000425565366169101,13054.442000000012,0.003018211257973337,0.0020615639216883903,0.9969817887420265,0.9979384360783109
2020-02-03 16:42:12.273000+00:00,124,190250,13038.9,13042.25,13032.2,13037.45,90213.0,57771.0,1522,1176213770.1999867,-9.587304881723161e-05,13053.532000000012,0.057008553676528816,0.09255358554420572,0.9429914463234716,0.9074464144557935
2020-02-03 16:44:29.841000+00:00,125,191772,13037.5,13037.5,13025.2,13030.45,87120.0,55879.0,1522,1135255790.9999864,-0.0005370590011663966,13052.72200000001,0.0038819891930684507,0.002667361787362091,0.9961180108069314,0.9973326382126372
2020-02-03 16:47:59.324000+00:00,126,193294,13030.5,13036.0,13028.25,13029.25,83650.0,54017.0,1522,1090156191.4499912,-9.209622527113132e-05,13051.36600000001,0.04620484433427528,0.06972717816980234,0.9537951556657246,0.930272821830197
2020-02-03 16:52:02.189000+00:00,127,194816,13028.95,13032.5,13021.45,13022.5,83832.0,54742.0,1522,1092105453.2000108,-0.0005181993648064759,13049.80600000001,0.004307710121662646,0.0021506081250532213,0.9956922898783378,0.9978493918749461
2020-02-03 16:56:44.261000+00:00,128,196338,13022.25,13032.2,13020.95,13031.95,73897.0,45113.0,1522,962586791.2500052,0.0007254039455365374,13048.60600000001,0.6402284310635233,0.7209334618369037,0.3597715689364765,0.2790665381630957
2020-02-03 17:01:37.543000+00:00,129,197860,13031.75,13037.0,13030.9,13034.2,74664.0,40681.0,1522,973189216.7500046,0.00017263769337526054,13047.43600000001,0.0381125263317994,0.019036252952613197,0.9618874736682002,0.9809637470473863
2020-02-03 17:07:24.227000+00:00,130,199382,13034.25,13040.25,13029.7,13033.95,79080.0,41968.0,1522,1030820997.5000033,-1.9180494205216467e-05,13045.83800000001,0.05630521697071041,0.10883327643657736,0.9436947830292896,0.891166723563422
2020-02-03 17:12:00.993000+00:00,131,200904,13034.15,13034.45,13021.7,13023.15,80612.0,47770.0,1522,1050150043.5000004,-0.0008289487792917219,13043.88800000001,0.0016625448518952754,0.0011484750056388058,0.9983374551481049,0.9988515249943605
2020-02-03 17:17:03.771000+00:00,132,202426,13023.2,13038.0,13023.2,13034.25,80345.0,54732.0,1522,1046912904.8500113,0.0008519653281914241,13042.77000000001,0.7456319951765623,0.5774738120736219,0.2543680048234384,0.42252618792637736
2020-02-03 17:23:40.235000+00:00,133,203948,13034.3,13045.5,13034.25,13042.8,76755.0,51973.0,1522,1000900007.6999998,0.0006557490441886197,13042.052000000009,0.18441533103820995,0.3005892068378983,0.8155846689617902,0.6994107931621008
2020-02-03 17:33:41.171000+00:00,134,205470,13042.95,13045.95,13032.15,13032.9,68952.0,37531.0,1522,899116540.4500008,-0.0007593276863652186,13041.26800000001,0.0021617688103412413,0.0007694001437967246,0.997838231189659,0.9992305998562026
2020-02-03 17:42:03.871000+00:00,135,206992,13033.15,13043.2,13032.45,13042.0,68616.0,48622.0,1522,894514061.0499938,0.0006979892823713504,13041.310000000009,0.6573176083562517,0.7865356215654284,0.3426823916437478,0.21346437843457045
2020-02-03 17:51:20.573000+00:00,136,208514,13042.2,13046.7,13035.7,13042.75,65067.0,45296.0,1522,848599433.2500025,5.7504863968942325e-05,13041.220000000008,0.016337189294521985,0.010246282973514449,0.9836628107054786,0.9897537170264845
2020-02-03 17:59:25.668000+00:00,137,210036,13042.95,13049.5,13041.4,13048.7,67014.0,39954.0,1522,874281856.3999969,0.0004560881133967583,13041.13000000001,0.34077181304229587,0.28682479791056553,0.6592281869577045,0.7131752020894333
2020-02-03 18:07:26.893000+00:00,138,211558,13048.75,13048.75,13040.7,13041.5,60348.0,41600.0,1522,787275013.5500069,-0.0005519313905434208,13040.410000000009,0.003448079358540552,0.0076964367760845,0.9965519206414596,0.9923035632239143
2020-02-03 18:15:15.315000+00:00,139,213080,13041.7,13042.45,13026.7,13028.2,60144.0,40186.0,1522,783989740.7000049,-0.0010203417111729076,13039.320000000009,0.0010270779639922677,0.0008486520083965434,0.9989729220360078,0.9991513479916023
2020-02-03 18:20:18.186000+00:00,140,214602,13028.25,13034.5,13025.55,13031.75,60556.0,41043.0,1522,789018573.7000043,0.00027244872088844123,13038.11800000001,0.17238759795712982,0.18734509602392493,0.8276124020428706,0.8126549039760741
2020-02-03 18:28:51.321000+00:00,141,216124,13032.0,13036.5,13031.45,13032.95,59642.0,41832.0,1522,777366690.699993,9.207855842181143e-05,13037.18600000001,0.04101499940709777,0.05506764676887209,0.9589850005929024,0.9449323532311271
2020-02-03 18:34:06.008000+00:00,142,217646,13033.0,13035.0,13026.15,13031.5,60635.0,37810.0,1522,790104598.3500036,-0.00011126265864013747,13036.52600000001,0.05322646424292128,0.03359313550153499,0.9467735357570787,0.9664068644984644
2020-02-03 18:42:37.012000+00:00,143,219168,13031.7,13041.75,13031.2,13035.2,54055.0,38198.0,1522,704706574.5000063,0.0002838871069104328,13035.984000000011,0.17852507838422213,0.2773272105387588,0.8214749216157778,0.7226727894612404
2020-02-03 18:52:04.566000+00:00,144,220690,13035.4,13037.85,13029.4,13030.15,51292.0,36154.0,1522,668549297.0999963,-0.0003874876081225388,13035.210000000012,0.0073507159336090675,0.004168672630492302,0.9926492840663912,0.9958313273695067
2020-02-03 19:02:22.892000+00:00,145,222212,13029.95,13039.7,13028.9,13033.75,55635.0,34328.0,1522,725219929.5500014,0.00027624415554802084,13034.790000000012,0.20849852383591022,0.3343131444524819,0.7915014761640897,0.6656868555475174
2020-02-03 19:12:00.127000+00:00,146,223734,13033.55,13038.0,13028.45,13028.95,57720.0,36830.0,1522,752230640.8999977,-0.00036834250129646036,13034.528000000013,0.0069795583131610555,0.0019006224036940368,0.9930204416868393,0.9980993775963053
2020-02-03 19:21:07.578000+00:00,147,225256,13029.0,13036.75,13026.45,13035.75,132643.0,85459.0,1522,1728363959.7000074,0.000521778509192506,13034.188000000013,0.4446575600480003,0.6117639380330329,0.5553424399519995,0.3882360619669665
2020-02-03 19:33:19.423000+00:00,148,226778,13035.9,13036.75,13026.4,13027.2,106399.0,67340.0,1522,1386536310.6000063,-0.0006561038030392791,13033.728000000012,0.001510119363263643,0.001411385284249232,0.9984898806367364,0.99858861471575
2020-02-03 19:42:15.262000+00:00,149,228300,13026.9,13032.25,13022.55,13031.95,68662.0,43647.0,1522,894449250.4000069,0.00036455525622343897,13033.508000000013,0.3151976305802754,0.18037999061714807,0.6848023694197245,0.8196200093828513
2020-02-03 19:52:08.287000+00:00,150,229822,13032.0,13042.5,13031.45,13041.45,62335.0,42358.0,1522,812665065.4500036,0.0007287120529269556,13033.948000000011,0.40069158653954884,0.47595555232354136,0.5993084134604508,0.524044447676458
2020-02-03 20:03:01.720000+00:00,151,231344,13041.5,13041.75,13034.25,13037.0,54763.0,37752.0,1522,713949219.4500023,-0.00034127795503121315,13034.258000000013,0.009904455755127621,0.010375046626459428,0.9900955442448718,0.9896249533735397
2020-02-03 20:11:57.537000+00:00,152,232866,13037.2,13043.25,13035.45,13038.5,57217.0,38448.0,1522,746104513.5999982,0.00011505052648313755,13034.898000000012,0.11899586308040963,0.13238349233694457,0.8810041369195906,0.8676165076630545
2020-02-03 20:23:20.147000+00:00,153,234388,13038.25,13046.5,13034.95,13046.3,56855.0,40425.0,1522,741354059.5,0.0005980494565785492,13035.47200000001,0.33485749239592294,0.30157815641903085,0.6651425076040769,0.6984218435809684
2020-02-03 20:31:27.322000+00:00,154,235910,13046.45,13053.15,13043.25,13051.2,61253.0,36150.0,1522,799227263.9000034,0.000375514900475644,13036.152000000011,0.1716987286750103,0.13516472209550576,0.8283012713249899,0.8648352779044934
2020-02-03 20:40:12.330000+00:00,155,237432,13051.15,13054.7,13042.9,13043.2,69852.0,27980.0,1522,911553114.4000015,-0.0006131583980196987,13036.522000000012,0.003921695621514104,0.004500602362667843,0.996078304378486,0.9954993976373313
2020-02-03 20:48:56.684000+00:00,156,238954,13043.4,13045.9,13028.65,13029.0,70609.0,28050.0,1522,920631140.8500053,-0.0010892829453648305,13036.75600000001,0.0007635980779032917,0.0014963245695399918,0.9992364019220967,0.9985036754304591
2020-02-03 20:55:09.975000+00:00,157,240476,13028.75,13029.2,13020.45,13028.2,55058.0,37528.0,1522,717098315.0500059,-6.140337413462734e-05,13036.51400000001,0.04550572725088662,0.010618134111086926,0.9544942727491131,0.9893818658889123
2020-02-04 01:33:32.278000+00:00,158,241998,13028.25,13059.9,13022.95,13056.95,51348.0,32818.0,1522,669462994.9499952,0.002204320208349883,13037.08000000001,0.9981000629047571,0.9963641685640294,0.0018999370952429357,0.0036358314359698288
2020-02-04 01:42:23.549000+00:00,159,243520,13057.45,13079.2,13052.6,13071.5,46452.0,23494.0,1522,607041169.9000031,0.0011137286370967543,13038.62400000001,0.6085017862012919,0.6013430838247839,0.39149821379870814,0.39865691617521537
2020-02-04 01:55:26.264000+00:00,160,245042,13071.55,13078.4,13066.0,13072.45,51225.0,25440.0,1522,669595132.0,7.267455762572316e-05,13039.842000000011,0.0640604608584478,0.08237870543752548,0.9359395391415519,0.9176212945624739
2020-02-04 02:12:01.223000+00:00,161,246564,13072.4,13081.2,13066.15,13070.45,50240.0,25000.0,1522,656789164.5,-0.0001530052139511347,13040.950000000012,0.023591342301357905,0.019576373974139333,0.9764086576986416,0.9804236260258601
2020-02-04 02:31:31.446000+00:00,162,248086,13070.25,13074.65,13058.2,13069.45,52490.0,25755.0,1522,685926594.25,-7.651138684441857e-05,13041.780000000012,0.03275342029916404,0.024427188240999438,0.9672465797008359,0.9755728117589999
2020-02-04 02:49:45.380000+00:00,163,249608,13069.65,13078.95,13059.75,13064.0,54775.0,28050.0,1522,715857350.0,-0.0004170899807725379,13042.680000000011,0.008067189708231073,0.022024155872019325,0.9919328102917688,0.9779758441279799
2020-02-04 03:10:24.573000+00:00,164,251130,13064.2,13072.7,13057.9,13062.15,56675.0,25625.0,1522,740519461.25,-0.0001416205604800416,13044.038000000011,0.03527134494934446,0.005396861134863697,0.9647286550506552,0.9946031388651358
2020-02-04 03:37:44.400000+00:00,165,252652,13062.45,13097.9,13061.15,13093.15,59760.0,20059.0,1522,781648418.0000002,0.0023704575757821987,13046.494000000013,0.9992329381130146,0.9994926115473741,0.000767061886985765,0.0005073884526253418
2020-02-04 04:07:19.719000+00:00,166,254174,13093.65,13106.45,13090.9,13094.65,61000.0,20250.0,1522,798971350.0,0.00011455716032965413,13048.962000000014,0.013226151048796698,0.003680371375540135,0.9867738489512033,0.9963196286244593
2020-02-04 04:39:25.021000+00:00,167,255696,13094.95,13111.7,13089.9,13103.2,60550.0,20275.0,1522,793222187.5,0.0006527253422369262,13051.830000000014,0.682649438344265,0.7744376365344909,0.3173505616557352,0.2255623634655086
2020-02-04 05:15:54.018000+00:00,168,257218,13103.15,13106.2,13094.4,13100.2,60925.0,19300.0,1522,798070151.25,-0.00022897791989652392,13054.430000000015,0.00514695718488932,0.0018917164360609463,0.9948530428151101,0.9981082835639388
2020-02-04 05:47:03.133000+00:00,169,258740,13100.15,13118.7,13098.45,13117.95,60575.0,20850.0,1522,793912705.0,0.0013540240415036689,13057.942000000014,0.9384906604874269,0.9222908024620851,0.06150933951257337,0.07770919753791479
2020-02-04 06:17:56.259000+00:00,170,260262,13117.7,13132.85,13108.9,13128.15,60440.0,20262.0,1522,792672419.0000004,0.0007772583746545783,13061.718000000015,0.2611500248053264,0.31436609706735047,0.738849975194674,0.6856339029326491
2020-02-04 06:54:55.175000+00:00,171,261784,13128.4,13130.4,13117.65,13129.95,61075.0,22100.0,1522,801575897.5,0.00013710055204457352,13065.758000000014,0.06670138188365979,0.04783613332543139,0.9332986181163401,0.9521638666745682
2020-02-04 07:03:50.436000+00:00,172,263306,13130.7,13149.45,13129.7,13130.9,56946.0,21783.0,1522,748187111.8999997,7.235104731299571e-05,13069.564000000015,0.06189796998019721,0.08465676813979107,0.9381020300198029,0.9153432318602084
2020-02-04 07:13:29.075000+00:00,173,264828,13130.95,13134.0,13117.95,13122.8,55482.0,28458.0,1522,728181533.1999981,-0.0006170559012262364,13073.388000000014,0.0023693675977343293,0.0016836994396403008,0.9976306324022656,0.9983163005603591
2020-02-04 07:25:59.186000+00:00,174,266350,13123.0,13127.2,13112.95,13117.7,55820.0,29502.0,1522,732219152.2999972,-0.0003887121102276543,13076.818000000014,0.009807401956844479,0.015049848485579331,0.9901925980431554,0.9849501515144203
2020-02-04 07:38:29.725000+00:00,175,267872,13117.5,13122.5,13110.7,13111.0,57547.0,29502.0,1522,754859268.3500001,-0.0005108907529332629,13079.600000000013,0.003517554293690466,0.002680284379364075,0.9964824457063096,0.9973197156206355
2020-02-04 07:49:51.598000+00:00,176,269394,13110.95,13121.2,13107.2,13119.8,55299.0,30358.0,1522,725209701.0500042,0.0006709669800496549,13082.912000000013,0.47469254485574497,0.360327595970431,0.5253074551442547,0.6396724040295685
2020-02-04 08:00:00.369000+00:00,177,270916,13120.0,13138.1,13117.4,13132.5,50296.0,27408.0,1522,660293181.5499961,0.0009675343486652225,13086.672000000013,0.5705228427133062,0.49758933705882236,0.4294771572866936,0.5024106629411773
2020-02-04 08:02:23.148000+00:00,178,272438,13132.45,13138.25,13119.6,13135.9,102850.0,63497.0,1522,1350067535.700001,0.0002588661676375308,13090.256000000016,0.08166437453993641,0.09868906673716235,0.9183356254600632,0.9013109332628372
2020-02-04 08:05:40.287000+00:00,179,273960,13135.65,13143.4,13129.85,13136.25,133063.0,86430.0,1522,1748154826.3000026,2.6644184051931235e-05,13093.658000000014,0.040717163015713966,0.0271969614598429,0.9592828369842855,0.9728030385401567
2020-02-04 08:09:22.956000+00:00,180,275482,13136.35,13152.85,13132.35,13152.4,115523.0,64851.0,1522,1518270313.3000019,0.0012286672789740445,13098.026000000014,0.8558688107631593,0.7548923012974929,0.14413118923684046,0.24510769870250676
2020-02-04 08:11:17.398000+00:00,181,277004,13152.65,13171.9,13148.6,13162.8,126863.0,71522.0,1522,1669865254.149987,0.0007904177465083072,13103.378000000015,0.28676996920779585,0.3631655984833341,0.7132300307922044,0.6368344015166656
2020-02-04 08:15:20.681000+00:00,182,278526,13162.6,13165.9,13154.6,13158.6,123732.0,64392.0,1522,1628318151.6499975,-0.00031913196377430716,13108.594000000014,0.00661028434860437,0.0031276352853113593,0.9933897156513953,0.9968723647146883
2020-02-04 08:18:55.956000+00:00,183,280048,13158.55,13176.4,13156.1,13171.4,153006.0,88907.0,1522,2014633644.9999995,0.0009722750481078586,13113.172000000013,0.7083757268844629,0.7400109495718158,0.2916242731155375,0.2599890504281836
2020-02-04 08:23:50.014000+00:00,184,281570,13171.15,13177.6,13166.25,13174.6,165577.0,106585.0,1522,2180817432.45,0.00024292112774130029,13117.296000000013,0.03025050102833233,0.043868375719158005,0.969749498971668,0.9561316242808414
2020-02-04 08:27:36.131000+00:00,185,283092,13174.65,13184.85,13170.35,13179.8,146728.0,83516.0,1522,1933402387.7000055,0.000394621017172042,13121.590000000011,0.14866795968754948,0.07195973909427708,0.8513320403124502,0.9280402609057222
