date_time,Unnamed: 0,tick_num,open,high,low,close,volume,cum_buy_volume,cum_ticks,cum_dollar_value,Returns,MA,FilteredProbs1,SmoothedProbs1,FilteredProbs2,SmoothedProbs2
2020-02-04 08:30:12.188000+00:00,186,284614,13180.05,13199.35,13180.05,13188.3,134158.0,67573.0,1522,1769863040.9999988,0.0006447184510395711,13126.304000000011,0.26839450487141936,0.2718603616504202,0.7316054951285809,0.7281396383495792
2020-02-04 08:34:32.070000+00:00,187,286136,13187.85,13190.35,13174.8,13175.9,128556.0,60305.0,1522,1694449577.3,-0.0009406696136696591,13130.56200000001,0.00034970738738829044,0.00047333755413632087,0.9996502926126121,0.999526662445863
2020-02-04 08:39:23.146000+00:00,188,287658,13176.1,13181.3,13164.35,13168.25,136786.0,88255.0,1522,1801901395.5000005,-0.0005807741160771513,13134.73200000001,0.003533544027586555,0.0033874838185891723,0.9964664559724139,0.9966125161814104
2020-02-04 08:46:00.472000+00:00,189,289180,13168.1,13180.85,13166.35,13176.6,154990.0,103012.0,1522,2041849800.2999969,0.0006339000054741161,13139.310000000009,0.18344004270192918,0.14011009371293334,0.8165599572980706,0.859889906287066
2020-02-04 08:52:52.036000+00:00,190,290702,13176.65,13187.85,13169.85,13187.1,165238.0,107395.0,1522,2177529709.55,0.0007965498435485934,13143.068000000007,0.33629286867411345,0.39142033264924675,0.6637071313258867,0.6085796673507526
2020-02-04 08:58:13.479000+00:00,191,292224,13186.85,13191.1,13179.1,13186.6,146262.0,78013.0,1522,1928540216.35,-3.791656082078975e-05,13146.746000000006,0.023347087866486177,0.016011772461927462,0.9766529121335139,0.9839882275380721
2020-02-04 09:03:28.045000+00:00,192,293746,13186.8,13193.35,13178.6,13186.6,145160.0,80654.0,1522,1914101596.4,0.0,13150.082000000004,0.024706013353044513,0.02125851987337456,0.9752939866469551,0.9787414801266249
2020-02-04 09:10:14.748000+00:00,193,295268,13186.35,13190.4,13173.1,13178.95,164873.0,103678.0,1522,2173278885.2999983,-0.0005803027218987161,13153.232000000004,0.0013421523458063784,0.0015879402688834194,0.998657847654194,0.9984120597311162
2020-02-04 09:19:05.310000+00:00,194,296790,13178.0,13185.4,13172.85,13174.15,169892.0,109771.0,1522,2238894591.55,-0.0003642835228555261,13155.480000000005,0.005432402332301845,0.004696181908054309,0.9945675976676985,0.9953038180919453
2020-02-04 09:30:37.075000+00:00,195,298312,13174.3,13183.65,13170.35,13183.1,168436.0,113757.0,1522,2219640119.95,0.0006791300567389987,13157.678000000004,0.23562914283513403,0.24090286734935168,0.7643708571648655,0.7590971326506477
2020-02-04 09:39:05.740000+00:00,196,299834,13183.35,13196.85,13180.85,13192.85,136435.0,71553.0,1522,1799420340.3000274,0.0007393098973947973,13160.194000000001,0.2582223187938204,0.23907603535247784,0.7417776812061796,0.7609239646475214
2020-02-04 09:48:07.227000+00:00,197,301356,13192.5,13198.35,13188.05,13197.8,134012.0,69663.0,1522,1767988110.1499949,0.00037513286395362167,13162.87,0.10290231012105426,0.06776040828037463,0.8970976898789451,0.9322395917196246
2020-02-04 09:59:36.293000+00:00,198,302878,13198.35,13201.9,13191.15,13195.05,138102.0,74291.0,1522,1822494331.65,-0.00020838977298416592,13165.76,0.007796426045154542,0.010824151555545109,0.9922035739548454,0.9891758484444542
2020-02-04 10:09:05.770000+00:00,199,304400,13195.3,13199.1,13182.6,13185.9,136042.0,72151.0,1522,1794691527.5000005,-0.0006936824008923921,13168.488000000001,0.0009714993540982206,0.0007005448330922975,0.9990285006459015,0.9992994551669068
2020-02-04 10:21:01.429000+00:00,200,305922,13186.1,13194.4,13184.1,13187.65,167302.0,110420.0,1522,2206433537.1000004,0.00013270871783033228,13171.554000000002,0.0317328827447189,0.029131422392802264,0.9682671172552809,0.970868577607197
2020-02-04 10:39:59.622000+00:00,201,307444,13187.9,13190.35,13184.35,13187.85,162327.0,107745.0,1522,2140627623.5000048,1.5165589278268213e-05,13174.276000000002,0.011443824619820683,0.01459564201432386,0.9885561753801795,0.9854043579856755
2020-02-04 10:59:31.609000+00:00,202,308966,13188.1,13193.4,13185.3,13189.55,144260.0,79050.0,1522,1902706597.5,0.000128898223657549,13176.558,0.03921318235449793,0.023001787383956834,0.9607868176455018,0.9769982126160426
2020-02-04 11:12:46.698000+00:00,203,310488,13189.3,13200.6,13180.6,13199.8,124382.0,57329.0,1522,1640420956.0999994,0.0007768285702722316,13179.114,0.3037788336209719,0.304488190564674,0.6962211663790283,0.6955118094353255
2020-02-04 11:25:21.707000+00:00,204,312010,13199.6,13212.35,13195.55,13196.6,122885.0,53033.0,1522,1622663290.1,-0.0002424573059716396,13181.527999999998,0.0047082579833168615,0.005455641560575458,0.9952917420166835,0.994544358439424
2020-02-04 11:40:03.926000+00:00,205,313532,13196.55,13206.35,13194.25,13196.6,137201.0,73300.0,1522,1810919260.7,0.0,13183.295999999997,0.02268678056644227,0.01371288704052237,0.9773132194335576,0.986287112959477
2020-02-04 11:55:31.575000+00:00,206,315054,13196.65,13206.6,13192.65,13205.1,148100.0,84400.0,1522,1955147932.5,0.0006438979530620581,13184.987999999996,0.14967156752788555,0.20825441598609692,0.8503284324721144,0.7917455840139026
2020-02-04 12:12:04.863000+00:00,207,316576,13205.3,13208.85,13199.05,13203.65,132559.0,65254.0,1522,1750224989.5500002,-0.00010981208890669151,13186.789999999997,0.007842859711534547,0.004539741325914472,0.9921571402884657,0.995460258674085
2020-02-04 12:29:17.759000+00:00,208,318098,13203.85,13221.35,13202.3,13219.6,157453.0,100655.0,1522,2079486308.25,0.00120727025912883,13188.717999999995,0.7944937592723734,0.821343006199892,0.20550624072762683,0.17865699380010763
2020-02-04 12:35:20.027000+00:00,209,319620,13219.85,13224.6,13211.35,13217.9,140358.0,72003.0,1522,1855271510.1500003,-0.00012860520112292228,13190.449999999997,0.005692082088031251,0.007073528919650586,0.9943079179119687,0.992926471080349
2020-02-04 12:46:09.141000+00:00,210,321142,13217.65,13224.9,13215.35,13221.55,154969.0,92540.0,1522,2048786202.15,0.00027610256818397374,13192.119999999997,0.06307581603011514,0.03626945460458247,0.9369241839698845,0.9637305453954174
2020-02-04 13:00:16.951000+00:00,211,322664,13221.3,13232.6,13217.8,13231.9,124410.0,60549.0,1522,1645503275.349999,0.0007825066694984688,13193.864,0.2275273111158444,0.23452948068332866,0.7724726888841552,0.7654705193166712
2020-02-04 13:12:37.147000+00:00,212,324186,13232.1,13232.35,13220.05,13227.1,129074.0,65135.0,1522,1707054475.8000047,-0.0003628255075896039,13195.911999999997,0.0028125732479543086,0.003503818695342887,0.9971874267520457,0.996496181304657
2020-02-04 13:24:05.662000+00:00,213,325708,13227.35,13232.9,13223.6,13227.4,155702.0,97920.0,1522,2059547199.2500036,2.268045134189412e-05,13198.277999999998,0.023153599495475966,0.014431559723121485,0.9768464005045239,0.9855684402768785
2020-02-04 13:33:32.754000+00:00,214,327230,13227.6,13244.6,13226.35,13243.1,129054.0,65655.0,1522,1708373646.6999993,0.0011862263154076248,13200.937999999998,0.5814484945936117,0.6746144003611405,0.4185515054063885,0.3253855996388594
2020-02-04 13:46:13.795000+00:00,215,328752,13243.3,13247.1,13239.8,13240.05,124455.0,58504.0,1522,1648226623.1,-0.00023033513864368306,13203.055999999999,0.004689868358934428,0.003595091520836171,0.9953101316410653,0.9964049084791637
2020-02-04 13:58:23.462000+00:00,216,330274,13239.6,13247.1,13237.55,13245.1,148823.0,91292.0,1522,1970841562.25,0.0003813457776300525,13205.395999999999,0.09835817963893514,0.07819864604446654,0.9016418203610648,0.9218013539555334
2020-02-04 14:05:51.043000+00:00,217,331796,13245.15,13251.85,13243.65,13246.65,145071.0,81167.0,1522,1921827139.15,0.0001170175622047268,13207.798,0.012830484288116844,0.01531577108756553,0.9871695157118832,0.9846842289124345
2020-02-04 14:15:17.905000+00:00,218,333318,13246.35,13255.7,13243.35,13245.9,139352.0,78950.0,1522,1846400399.45,-5.6619691211358706e-05,13210.476,0.011632774207976706,0.009063925178920523,0.9883672257920235,0.9909360748210793
2020-02-04 14:26:20.460000+00:00,219,334840,13245.65,13253.6,13241.8,13251.65,141450.0,82100.0,1522,1873775795.0,0.00043400239571236653,13213.576000000001,0.07110744735922042,0.05774322090625241,0.9288925526407792,0.9422567790937475
2020-02-04 14:31:09.140000+00:00,220,336362,13251.8,13261.4,13250.6,13251.15,136129.0,71439.0,1522,1804557630.5,-3.773186229822594e-05,13216.298000000003,0.007562767951296356,0.007690841250349211,0.9924372320487039,0.9923091587496506
2020-02-04 14:32:45.479000+00:00,221,337884,13250.85,13254.6,13244.35,13247.1,159211.0,98250.0,1522,2109428675.3000019,-0.00030568056619099894,13218.468000000003,0.003999376469521508,0.0027900649336404524,0.9960006235304787,0.9972099350663595
2020-02-04 14:34:28.579000+00:00,222,339406,13247.15,13248.9,13240.15,13247.4,159681.0,100390.0,1522,2114862577.5500004,2.2646209591565054e-05,13220.452000000005,0.011791747934266501,0.0142495024335645,0.9882082520657334,0.9857504975664354
2020-02-04 14:36:30.182000+00:00,223,340928,13247.1,13258.15,13244.0,13246.35,150160.0,94225.0,1522,1989751430.8500047,-7.926397739461535e-05,13222.504000000004,0.006220741935881039,0.0036254748300958133,0.9937792580641188,0.9963745251699043
2020-02-04 14:38:18.948000+00:00,224,342450,13246.4,13256.6,13244.65,13251.9,151933.0,96654.0,1522,2012982593.35,0.0004188955935698831,13225.144000000004,0.07173403559541017,0.08165944773074627,0.9282659644045896,0.9183405522692539
2020-02-04 14:40:25.860000+00:00,225,343972,13251.6,13254.6,13242.35,13251.6,148370.0,93939.0,1522,1965500127.75,-2.26385194417236e-05,13227.702000000001,0.007841163135159162,0.007506813257828423,0.9921588368648411,0.9924931867421717
2020-02-04 14:42:57.398000+00:00,226,345494,13251.85,13261.35,13248.65,13260.55,143183.0,90156.0,1522,1897805766.3500078,0.000675162168287532,13230.610000000002,0.1967485167338701,0.17839452264618194,0.8032514832661298,0.8216054773538182
2020-02-04 14:46:27.577000+00:00,227,347016,13260.3,13270.05,13257.6,13267.85,120599.0,55531.0,1522,1599356307.6500065,0.0005503535972209644,13233.742000000002,0.07439682847052242,0.07095829758159211,0.925603171529478,0.9290417024184082
2020-02-04 14:50:21.217000+00:00,228,348538,13267.8,13273.3,13265.3,13269.85,127681.0,58435.0,1522,1694207639.9000018,0.00015072896323239338,13236.544000000002,0.020878163880188764,0.017693707676584545,0.9791218361198112,0.9823062923234155
2020-02-04 14:54:43.073000+00:00,229,350060,13269.6,13272.6,13265.3,13269.3,127045.0,59595.0,1522,1685723600.7500005,-4.1448200117968e-05,13239.452000000001,0.008337237585342248,0.008109117957456486,0.9916627624146579,0.9918908820425436
2020-02-04 14:59:59.883000+00:00,230,351582,13269.1,13272.35,13264.6,13265.55,128751.0,61301.0,1522,1708276950.75,-0.0002826471621256512,13242.210000000003,0.0024158580083800036,0.0018366748496881464,0.9975841419916198,0.9981633251503118
2020-02-04 15:02:41.041000+00:00,231,353104,13265.85,13272.35,13261.3,13261.6,130903.0,60103.0,1522,1736561587.0,-0.00029780809692658014,13244.470000000003,0.0025212350738752576,0.003456060338085264,0.9974787649261249,0.9965439396619148
2020-02-04 15:05:53.616000+00:00,232,354626,13261.55,13264.35,13255.3,13256.3,128150.0,59500.0,1522,1699300292.5,-0.00039972999902503087,13246.576000000001,0.0015016734563421375,0.0008434393487623144,0.9984983265436579,0.9991565606512375
2020-02-04 15:09:58.145000+00:00,233,356148,13256.55,13261.65,13253.3,13257.1,147900.0,86050.0,1522,1961029205.0,6.0346843501238307e-05,13248.076000000001,0.0124213836879009,0.01304745696351023,0.9875786163120988,0.9869525430364896
2020-02-04 15:13:09.617000+00:00,234,357670,13257.05,13263.1,13249.1,13250.35,127361.0,59006.0,1522,1688214677.1999998,-0.0005092907952971486,13249.374,0.0008106308294898097,0.0006738809387432914,0.99918936917051,0.9993261190612565
2020-02-04 15:17:36.300000+00:00,235,359192,13250.3,13254.9,13246.6,13250.1,137462.0,81410.0,1522,1821421291.7000012,-1.886760413555532e-05,13250.515999999998,0.0121294473643095,0.010470017195733103,0.9878705526356905,0.9895299828042666
2020-02-04 15:22:29.334000+00:00,236,360714,13249.85,13256.65,13249.15,13255.05,140198.0,90048.0,1522,1857929769.400004,0.0003735123217598357,13251.441999999997,0.029799925466309243,0.03213592672511598,0.9702000745336908,0.9678640732748838
2020-02-04 15:26:55.147000+00:00,237,362236,13255.1,13260.85,13247.8,13260.85,121234.0,61068.0,1522,1606858088.1999793,0.0004374733720147813,13252.791999999998,0.05337882338228725,0.04098587344097492,0.9466211766177128,0.9590141265590247
2020-02-04 15:31:16.698000+00:00,238,363758,13260.8,13270.55,13260.3,13267.6,141805.0,81288.0,1522,1881165808.8,0.0005088876391699095,13254.399999999996,0.07571443811506594,0.07259516972652116,0.9242855618849339,0.9274048302734786
2020-02-04 15:35:56.199000+00:00,239,365280,13267.35,13268.6,13262.1,13265.85,124450.0,60700.0,1522,1650873762.5,-0.00013190896792826914,13255.309999999996,0.004549572216067793,0.003422081841668177,0.9954504277839319,0.9965779181583314
2020-02-04 15:42:07.581000+00:00,240,366802,13265.8,13268.1,13261.1,13263.3,120100.0,59450.0,1522,1593161007.5,-0.00019224136527961385,13256.239999999996,0.00417888635003525,0.005242446044074014,0.9958211136499651,0.9947575539559257
2020-02-04 15:48:21.949000+00:00,241,368324,13263.1,13264.85,13255.65,13259.85,138451.0,79200.0,1522,1835962019.85,-0.0002601500967612305,13256.829999999994,0.0021431568834460414,0.0014377812748114518,0.9978568431165535,0.9985622187251885
2020-02-04 15:54:29.200000+00:00,242,369846,13259.8,13261.35,13254.55,13261.35,124950.0,60900.0,1522,1656566112.5,0.00011311705364758124,13257.417999999994,0.013169760978177812,0.01317345014133744,0.9868302390218221,0.9868265498586624
2020-02-04 15:58:48.647000+00:00,243,371368,13261.1,13264.1,13253.55,13256.6,126950.0,62450.0,1522,1683189372.5,-0.00035824790760991584,13257.845999999992,0.0014698534302551873,0.001062530217351949,0.9985301465697444,0.9989374697826479
2020-02-04 16:04:09.206000+00:00,244,372890,13256.35,13263.55,13254.1,13254.1,126650.0,63400.0,1522,1679258082.5,-0.00018860309289535783,13257.94399999999,0.004938971155080136,0.004591060302817567,0.9950610288449198,0.9954089396971822
2020-02-04 16:10:10.738000+00:00,245,374412,13254.15,13260.6,13249.6,13253.1,125100.0,63950.0,1522,1658291412.5,-7.545119820077637e-05,13258.021999999988,0.004771184867875594,0.0037881222500450017,0.9952288151321244,0.9962118777499547
2020-02-04 16:16:25.969000+00:00,246,375934,13253.3,13262.65,13253.05,13257.8,154650.0,96850.0,1522,2050536785.0,0.00035457114237846766,13258.449999999988,0.03686356755695785,0.04024468829984856,0.9631364324430418,0.9597553117001512
2020-02-04 16:24:13.021000+00:00,247,377456,13257.9,13265.85,13257.9,13264.6,146700.0,89450.0,1522,1945629810.0,0.0005127741191596272,13259.137999999986,0.06146979733075405,0.06291237177109016,0.9385302026692464,0.9370876282289096
2020-02-04 16:29:30.348000+00:00,248,378978,13264.55,13279.85,13263.55,13277.55,134656.0,73554.0,1522,1786971510.3999996,0.000975806483467128,13260.385999999988,0.3574978527621511,0.33613646188392365,0.6425021472378492,0.6638635381160762
2020-02-04 16:33:38.241000+00:00,249,380500,13277.3,13284.85,13274.3,13281.05,131090.0,62494.0,1522,1740737381.750001,0.00026356811129064434,13261.551999999985,0.028981656749957938,0.03198141163522064,0.9710183432500423,0.9680185883647792
2020-02-04 16:38:10.085000+00:00,250,382022,13280.8,13287.1,13279.55,13282.85,129249.0,59899.0,1522,1716896329.2,0.0001355222691513758,13262.801999999985,0.015664831619741602,0.00994070780190959,0.9843351683802581,0.9900592921980901
2020-02-04 16:45:32.800000+00:00,251,383544,13282.8,13291.6,13282.55,13285.05,127308.0,59857.0,1522,1691641217.1,0.00016561339097377286,13263.781999999985,0.012889708340527705,0.011792299042604709,0.9871102916594724,0.988207700957395
2020-02-04 16:55:15.376000+00:00,252,385066,13284.8,13290.6,13278.6,13279.15,124200.0,58550.0,1522,1649907327.5,-0.0004442068721824555,13264.233999999988,0.0009792607339297974,0.0008640546107821123,0.9990207392660703,0.9991359453892177
2020-02-04 17:08:20.735000+00:00,253,386588,13279.4,13284.1,13277.15,13277.4,154275.0,97625.0,1522,2048912970.0,-0.00013179422798019954,13264.53599999999,0.0053953214834395824,0.005420530515230304,0.99460467851656,0.9945794694847694
2020-02-04 17:20:04.981000+00:00,254,388110,13277.6,13286.9,13274.1,13281.75,148100.0,90921.0,1522,1966998485.7499995,0.00032757072714291783,13265.03399999999,0.022287488964867076,0.020438847506111787,0.977712511035133,0.9795611524938881
2020-02-04 17:32:17.246000+00:00,255,389632,13281.85,13294.6,13280.65,13288.05,150806.0,97555.0,1522,2003835558.2499976,0.0004742226225312447,13265.93399999999,0.05120798838206082,0.05175129975022416,0.9487920116179392,0.9482487002497757
2020-02-04 17:49:08.433000+00:00,256,391154,13288.35,13292.35,13286.05,13288.9,126194.0,68510.0,1522,1676886930.7000065,6.396520295134497e-05,13267.02599999999,0.01078219148675104,0.004922909375090466,0.9892178085132489,0.9950770906249093
2020-02-04 18:09:21.363000+00:00,257,392676,13289.1,13291.9,13284.85,13285.65,148335.0,95147.0,1522,1971153777.0499985,-0.00024459492380512555,13268.199999999993,0.002882725102115427,0.004960750084144721,0.9971172748978848,0.995039249915855
2020-02-04 18:30:07.819000+00:00,258,394198,13285.8,13286.1,13266.55,13274.05,130213.0,65844.0,1522,1728711243.5000165,-0.0008735038978283434,13268.877999999993,0.00015831436300627836,0.0001171366882461791,0.9998416856369936,0.9998828633117535
2020-02-04 18:54:56.141000+00:00,259,395720,13274.1,13283.85,13274.05,13281.35,126326.0,60520.0,1522,1677507512.25,0.0005497940293788103,13270.117999999993,0.08804653168437261,0.1052906136431182,0.9119534683156277,0.8947093863568815
2020-02-04 19:20:08.369000+00:00,260,397242,13281.3,13287.4,13279.05,13285.15,134321.0,79534.0,1522,1784354831.999998,0.0002860745695454076,13271.519999999995,0.013290415841013455,0.01004264792311254,0.9867095841589864,0.9899573520768868
2020-02-04 19:37:31.401000+00:00,261,398764,13285.4,13290.9,13278.85,13290.15,131653.0,83120.0,1522,1748867730.9500055,0.0003762892655206923,13272.923999999997,0.056638131132267525,0.038229416327583844,0.9433618688677328,0.9617705836724156
2020-02-04 19:54:40.766000+00:00,262,400286,13290.1,13292.4,13285.85,13288.1,127843.0,79348.0,1522,1699028070.1000097,-0.00015426147350286945,13274.013999999997,0.0034159996986294827,0.005177979202605389,0.9965840003013706,0.9948220207973942
2020-02-04 20:09:20.175000+00:00,263,401808,13287.9,13290.6,13283.85,13284.35,124319.0,72908.0,1522,1651717024.149983,-0.0002822472165640855,13274.683999999997,0.0023422791176322586,0.0019491570267516885,0.9976577208823681,0.9980508429732478
2020-02-04 20:24:07.356000+00:00,264,403330,13284.4,13294.6,13281.6,13294.15,121104.0,79250.0,1522,1609077961.1500068,0.0007374381883187268,13275.815999999999,0.12744997000260885,0.17229703263812707,0.8725500299973905,0.8277029673618725
2020-02-04 20:37:24.920000+00:00,265,404852,13294.4,13296.15,13285.65,13291.9,121431.0,76246.0,1522,1614018352.5999904,-0.00016926169967874634,13276.96,0.0025940517798625877,0.0014428102893170437,0.9974059482201376,0.9985571897106826
2020-02-04 20:48:03.397000+00:00,266,406374,13292.1,13292.65,13284.1,13289.15,123607.0,77707.0,1522,1642434704.000007,-0.00020691432504064367,13278.132000000001,0.004941814764376622,0.007125990584621266,0.9950581852356234,0.9928740094153783
2020-02-04 20:55:44.073000+00:00,267,407896,13289.35,13292.6,13275.3,13276.6,101624.0,46349.0,1522,1350018772.8499932,-0.0009448256445693924,13278.742000000002,8.84073973806841e-05,8.84073973806841e-05,0.9999115926026192,0.9999115926026192
